dataset,weighting,dim,modality,method,metric,mean,ci_low,ci_high,n,n_boot,seed,evaluation_seed
amazon-books,bm25,128,i2i,flat,ann_recall_vs_exact,1.0,1.0,1.0,10000,2000,42,42
amazon-books,bm25,128,i2i,flat,hr,0.0354,0.0321,0.0392,10000,2000,42,42
amazon-books,bm25,128,i2i,flat,map,0.018932499999999998,0.016747437499999997,0.021216809523809523,10000,2000,42,42
amazon-books,bm25,128,i2i,flat,mrr,0.018932499999999998,0.016747437499999997,0.021216809523809523,10000,2000,42,42
amazon-books,bm25,128,i2i,flat,ndcg,0.022818422600975465,0.020497702475199227,0.025273563390227315,10000,2000,42,42
amazon-books,bm25,128,i2i,flat,precision,0.0035400000000000006,0.00321,0.00392,10000,2000,42,42
amazon-books,bm25,128,i2i,flat,recall,0.0354,0.0321,0.0392,10000,2000,42,42
amazon-books,bm25,128,i2i,flatpq,ann_recall_vs_exact,0.65415,0.6504797499999999,0.6577004999999999,10000,2000,42,42
amazon-books,bm25,128,i2i,flatpq,hr,0.0327,0.0294,0.0361,10000,2000,42,42
amazon-books,bm25,128,i2i,flatpq,map,0.017529920634920638,0.015334063492063489,0.019758986111111113,10000,2000,42,42
amazon-books,bm25,128,i2i,flatpq,mrr,0.017529920634920638,0.015334063492063489,0.019758986111111113,10000,2000,42,42
amazon-books,bm25,128,i2i,flatpq,ndcg,0.021130988422143105,0.018826907982780333,0.02351162273681818,10000,2000,42,42
amazon-books,bm25,128,i2i,flatpq,precision,0.0032700000000000003,0.0029400000000000008,0.00361,10000,2000,42,42
amazon-books,bm25,128,i2i,flatpq,recall,0.0327,0.0294,0.0361,10000,2000,42,42
amazon-books,bm25,128,i2i,hnsw,ann_recall_vs_exact,0.9890399999999999,0.9879400000000002,0.9900900000000001,10000,2000,42,42
amazon-books,bm25,128,i2i,hnsw,hr,0.0355,0.0322,0.0392,10000,2000,42,42
amazon-books,bm25,128,i2i,hnsw,map,0.01896888888888889,0.01679247222222222,0.02125478869047619,10000,2000,42,42
amazon-books,bm25,128,i2i,hnsw,mrr,0.01896888888888889,0.01679247222222222,0.02125478869047619,10000,2000,42,42
amazon-books,bm25,128,i2i,hnsw,ndcg,0.022868797891269232,0.0205311445332591,0.025320037525889447,10000,2000,42,42
amazon-books,bm25,128,i2i,hnsw,precision,0.00355,0.00322,0.00392,10000,2000,42,42
amazon-books,bm25,128,i2i,hnsw,recall,0.0355,0.0322,0.0392,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfflat,ann_recall_vs_exact,0.9794299999999999,0.9780700000000001,0.9807802500000001,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfflat,hr,0.0347,0.0314,0.0383,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfflat,map,0.01878888888888889,0.01661736011904762,0.02103788392857142,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfflat,mrr,0.01878888888888889,0.01661736011904762,0.02103788392857142,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfflat,ndcg,0.02254633180268156,0.0202512085053406,0.024984752217201266,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfflat,precision,0.0034700000000000004,0.0031400000000000004,0.0038299999999999996,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfflat,recall,0.0347,0.0314,0.0383,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfpq,ann_recall_vs_exact,0.76231,0.75933925,0.76535,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfpq,hr,0.0345,0.0312,0.0381,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfpq,map,0.018253730158730157,0.016110132936507936,0.02048065376984127,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfpq,mrr,0.018253730158730157,0.016110132936507936,0.02048065376984127,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfpq,ndcg,0.0220771727239022,0.019774589904263083,0.024516862865538794,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfpq,precision,0.00345,0.0031200000000000004,0.00381,10000,2000,42,42
amazon-books,bm25,128,i2i,ivfpq,recall,0.0345,0.0312,0.0381,10000,2000,42,42
amazon-books,bm25,128,u2i,flat,ann_recall_vs_exact,1.0,1.0,1.0,10000,2000,42,42
amazon-books,bm25,128,u2i,flat,hr,0.0329,0.0295,0.0363,10000,2000,42,42
amazon-books,bm25,128,u2i,flat,map,0.016581349206349204,0.014448797619047618,0.01877226488095238,10000,2000,42,42
amazon-books,bm25,128,u2i,flat,mrr,0.016581349206349204,0.014448797619047618,0.01877226488095238,10000,2000,42,42
amazon-books,bm25,128,u2i,flat,ndcg,0.020412507737679768,0.018072977011436238,0.02271722274503393,10000,2000,42,42
amazon-books,bm25,128,u2i,flat,precision,0.0032900000000000004,0.00295,0.0036300000000000004,10000,2000,42,42
amazon-books,bm25,128,u2i,flat,recall,0.0329,0.0295,0.0363,10000,2000,42,42
amazon-books,bm25,128,u2i,flatpq,ann_recall_vs_exact,0.39533,0.39152900000000007,0.39931025000000003,10000,2000,42,42
amazon-books,bm25,128,u2i,flatpq,hr,0.0274,0.0242,0.0306,10000,2000,42,42
amazon-books,bm25,128,u2i,flatpq,map,0.012015039682539684,0.01022863392857143,0.013875025793650794,10000,2000,42,42
amazon-books,bm25,128,u2i,flatpq,mrr,0.012015039682539684,0.01022863392857143,0.013875025793650794,10000,2000,42,42
amazon-books,bm25,128,u2i,flatpq,ndcg,0.015565312579617898,0.013553369177224552,0.017605116076707495,10000,2000,42,42
amazon-books,bm25,128,u2i,flatpq,precision,0.0027400000000000007,0.0024200000000000003,0.0030600000000000002,10000,2000,42,42
amazon-books,bm25,128,u2i,flatpq,recall,0.0274,0.0242,0.0306,10000,2000,42,42
amazon-books,bm25,128,u2i,hnsw,ann_recall_vs_exact,0.9866,0.9854799999999999,0.98766025,10000,2000,42,42
amazon-books,bm25,128,u2i,hnsw,hr,0.0321,0.0287,0.0354,10000,2000,42,42
amazon-books,bm25,128,u2i,hnsw,map,0.016474603174603173,0.014356521825396828,0.018653385912698415,10000,2000,42,42
amazon-books,bm25,128,u2i,hnsw,mrr,0.016474603174603173,0.014356521825396828,0.018653385912698415,10000,2000,42,42
amazon-books,bm25,128,u2i,hnsw,ndcg,0.02014455234329218,0.01782094135790625,0.02252086835746413,10000,2000,42,42
amazon-books,bm25,128,u2i,hnsw,precision,0.00321,0.00287,0.0035400000000000006,10000,2000,42,42
amazon-books,bm25,128,u2i,hnsw,recall,0.0321,0.0287,0.0354,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfflat,ann_recall_vs_exact,0.9853200000000001,0.9841497499999999,0.98651,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfflat,hr,0.0326,0.0292,0.036,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfflat,map,0.016422698412698413,0.014279279761904764,0.018614623015873015,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfflat,mrr,0.016422698412698413,0.014279279761904764,0.018614623015873015,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfflat,ndcg,0.020221628813868603,0.017897068318663854,0.022564057432593865,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfflat,precision,0.0032600000000000003,0.0029200000000000003,0.0036,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfflat,recall,0.0326,0.0292,0.036,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfpq,ann_recall_vs_exact,0.57507,0.57124,0.5788205,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfpq,hr,0.031,0.0276,0.0343,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfpq,map,0.014758055555555557,0.012746446428571428,0.016826124999999997,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfpq,mrr,0.014758055555555557,0.012746446428571428,0.016826124999999997,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfpq,ndcg,0.018557691912580082,0.016355204999815742,0.020764607277244808,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfpq,precision,0.0031000000000000003,0.0027600000000000003,0.0034300000000000003,10000,2000,42,42
amazon-books,bm25,128,u2i,ivfpq,recall,0.031,0.0276,0.0343,10000,2000,42,42
goodbooks,bm25,128,i2i,flat,ann_recall_vs_exact,1.0,1.0,1.0,10000,2000,42,42
goodbooks,bm25,128,i2i,flat,hr,0.1553,0.14839750000000002,0.1625,10000,2000,42,42
goodbooks,bm25,128,i2i,flat,map,0.0923384523809524,0.08739250694444445,0.09741294543650793,10000,2000,42,42
goodbooks,bm25,128,i2i,flat,mrr,0.0923384523809524,0.08739250694444445,0.09741294543650793,10000,2000,42,42
goodbooks,bm25,128,i2i,flat,ndcg,0.10737880213995148,0.10207363992008248,0.11279577644067536,10000,2000,42,42
goodbooks,bm25,128,i2i,flat,precision,0.01553,0.01483975,0.01625,10000,2000,42,42
goodbooks,bm25,128,i2i,flat,recall,0.1553,0.14839750000000002,0.1625,10000,2000,42,42
goodbooks,bm25,128,i2i,flatpq,ann_recall_vs_exact,0.8706400000000002,0.86872,0.8725202500000003,10000,2000,42,42
goodbooks,bm25,128,i2i,flatpq,hr,0.1534,0.1464975,0.1605025,10000,2000,42,42
goodbooks,bm25,128,i2i,flatpq,map,0.0871373015873016,0.08234149107142857,0.09182778174603175,10000,2000,42,42
goodbooks,bm25,128,i2i,flatpq,mrr,0.0871373015873016,0.08234149107142857,0.09182778174603175,10000,2000,42,42
goodbooks,bm25,128,i2i,flatpq,ndcg,0.10295403957010289,0.09772710410390603,0.10808414617992748,10000,2000,42,42
goodbooks,bm25,128,i2i,flatpq,precision,0.015340000000000001,0.01464975,0.01605025,10000,2000,42,42
goodbooks,bm25,128,i2i,flatpq,recall,0.1534,0.1464975,0.1605025,10000,2000,42,42
goodbooks,bm25,128,i2i,hnsw,ann_recall_vs_exact,0.9998799999999999,0.9998,0.9999399999999999,10000,2000,42,42
goodbooks,bm25,128,i2i,hnsw,hr,0.1553,0.14839750000000002,0.1625,10000,2000,42,42
goodbooks,bm25,128,i2i,hnsw,map,0.09232178571428572,0.08736000694444444,0.09739516964285715,10000,2000,42,42
goodbooks,bm25,128,i2i,hnsw,mrr,0.09232178571428572,0.08736000694444444,0.09739516964285715,10000,2000,42,42
goodbooks,bm25,128,i2i,hnsw,ndcg,0.10736570916459431,0.10206604550300005,0.11278202881655036,10000,2000,42,42
goodbooks,bm25,128,i2i,hnsw,precision,0.01553,0.01483975,0.01625,10000,2000,42,42
goodbooks,bm25,128,i2i,hnsw,recall,0.1553,0.14839750000000002,0.1625,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfflat,ann_recall_vs_exact,0.99669,0.99624,0.9971,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfflat,hr,0.1551,0.1481975,0.1622,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfflat,map,0.09220988095238095,0.08725154662698413,0.09717760615079366,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfflat,mrr,0.09220988095238095,0.08725154662698413,0.09717760615079366,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfflat,ndcg,0.10723466321663845,0.1019709873121473,0.11255066576946335,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfflat,precision,0.015510000000000003,0.014819749999999998,0.01622,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfflat,recall,0.1551,0.1481975,0.1622,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfpq,ann_recall_vs_exact,0.9041600000000002,0.9024200000000002,0.9058000000000002,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfpq,hr,0.1533,0.1464,0.1604,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfpq,map,0.08877603174603176,0.08385606547619047,0.09366045932539682,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfpq,mrr,0.08877603174603176,0.08385606547619047,0.09366045932539682,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfpq,ndcg,0.10415445184082935,0.09892362036994545,0.10928926067910845,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfpq,precision,0.015330000000000002,0.01464,0.016040000000000002,10000,2000,42,42
goodbooks,bm25,128,i2i,ivfpq,recall,0.1533,0.1464,0.1604,10000,2000,42,42
goodbooks,bm25,128,u2i,flat,ann_recall_vs_exact,1.0,1.0,1.0,10000,2000,42,42
goodbooks,bm25,128,u2i,flat,hr,0.0295,0.0263,0.0329,10000,2000,42,42
goodbooks,bm25,128,u2i,flat,map,0.00958281746031746,0.008222058531746032,0.011056610119047617,10000,2000,42,42
goodbooks,bm25,128,u2i,flat,mrr,0.00958281746031746,0.008222058531746032,0.011056610119047617,10000,2000,42,42
goodbooks,bm25,128,u2i,flat,ndcg,0.014164336824847162,0.012467308496927811,0.01600873490589615,10000,2000,42,42
goodbooks,bm25,128,u2i,flat,precision,0.00295,0.0026300000000000004,0.0032900000000000004,10000,2000,42,42
goodbooks,bm25,128,u2i,flat,recall,0.0295,0.0263,0.0329,10000,2000,42,42
goodbooks,bm25,128,u2i,flatpq,ann_recall_vs_exact,0.60575,0.6026992499999999,0.60889025,10000,2000,42,42
goodbooks,bm25,128,u2i,flatpq,hr,0.0255,0.0226,0.0287,10000,2000,42,42
goodbooks,bm25,128,u2i,flatpq,map,0.00873269841269841,0.007437378968253968,0.010216131944444443,10000,2000,42,42
goodbooks,bm25,128,u2i,flatpq,mrr,0.00873269841269841,0.007437378968253968,0.010216131944444443,10000,2000,42,42
goodbooks,bm25,128,u2i,flatpq,ndcg,0.01259830058562827,0.011016535258109165,0.014293618321495572,10000,2000,42,42
goodbooks,bm25,128,u2i,flatpq,precision,0.00255,0.0022600000000000003,0.00287,10000,2000,42,42
goodbooks,bm25,128,u2i,flatpq,recall,0.0255,0.0226,0.0287,10000,2000,42,42
goodbooks,bm25,128,u2i,hnsw,ann_recall_vs_exact,0.9975799999999999,0.99682,0.99826,10000,2000,42,42
goodbooks,bm25,128,u2i,hnsw,hr,0.0294,0.0263,0.0328,10000,2000,42,42
goodbooks,bm25,128,u2i,hnsw,map,0.00953031746031746,0.008179109126984127,0.010983657738095235,10000,2000,42,42
goodbooks,bm25,128,u2i,hnsw,mrr,0.00953031746031746,0.008179109126984127,0.010983657738095235,10000,2000,42,42
goodbooks,bm25,128,u2i,hnsw,ndcg,0.014098603844443235,0.012423915301173117,0.015927064617989903,10000,2000,42,42
goodbooks,bm25,128,u2i,hnsw,precision,0.0029400000000000003,0.00263,0.0032800000000000004,10000,2000,42,42
goodbooks,bm25,128,u2i,hnsw,recall,0.0294,0.0263,0.0328,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfflat,ann_recall_vs_exact,0.9873599999999999,0.9864200000000001,0.98833025,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfflat,hr,0.0295,0.0263,0.0329,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfflat,map,0.009588650793650793,0.008232154761904762,0.011063881944444446,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfflat,mrr,0.009588650793650793,0.008232154761904762,0.011063881944444446,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfflat,ndcg,0.014167529459035455,0.012493493161021293,0.01600101661621548,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfflat,precision,0.0029500000000000004,0.00263,0.00329,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfflat,recall,0.0295,0.0263,0.0329,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfpq,ann_recall_vs_exact,0.6784899999999999,0.6755599999999999,0.6813505,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfpq,hr,0.0264,0.0234,0.0295,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfpq,map,0.008675079365079365,0.007422270833333333,0.010067150793650791,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfpq,mrr,0.008675079365079365,0.007422270833333333,0.010067150793650791,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfpq,ndcg,0.012748490851081836,0.011199442798461046,0.014408150951293408,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfpq,precision,0.0026400000000000004,0.00234,0.00295,10000,2000,42,42
goodbooks,bm25,128,u2i,ivfpq,recall,0.0264,0.0234,0.0295,10000,2000,42,42
