dataset,weighting,dim,modality,method,metric,mean,ci_low,ci_high,n,n_boot,seed,evaluation_seed
ml-1m,bm25,128,i2i,flat,ann_recall_vs_exact,1.0,1.0,1.0,6034,2000,42,42
ml-1m,bm25,128,i2i,flat,hr,0.11219754723235002,0.10407689758037786,0.12031819688432217,6034,2000,42,42
ml-1m,bm25,128,i2i,flat,map,0.041943405359050036,0.03802842095848393,0.04586888419327515,6034,2000,42,42
ml-1m,bm25,128,i2i,flat,mrr,0.041943405359050036,0.03802842095848393,0.04586888419327515,6034,2000,42,42
ml-1m,bm25,128,i2i,flat,ndcg,0.05815769614277606,0.05355132463108851,0.06272865557165058,6034,2000,42,42
ml-1m,bm25,128,i2i,flat,precision,0.011219754723235002,0.010407689758037787,0.012031819688432217,6034,2000,42,42
ml-1m,bm25,128,i2i,flat,recall,0.11219754723235002,0.10407689758037786,0.12031819688432217,6034,2000,42,42
ml-1m,bm25,128,i2i,flatpq,ann_recall_vs_exact,0.8460722572091482,0.8437185117666558,0.8485250248591316,6034,2000,42,42
ml-1m,bm25,128,i2i,flatpq,hr,0.10954590652966523,0.10159098442161087,0.11766655618163739,6034,2000,42,42
ml-1m,bm25,128,i2i,flatpq,map,0.04139209821592984,0.037557887907676606,0.04535095931257266,6034,2000,42,42
ml-1m,bm25,128,i2i,flatpq,mrr,0.04139209821592984,0.037557887907676606,0.04535095931257266,6034,2000,42,42
ml-1m,bm25,128,i2i,flatpq,ndcg,0.05715648578034368,0.052638589592629806,0.061939007804302414,6034,2000,42,42
ml-1m,bm25,128,i2i,flatpq,precision,0.010954590652966521,0.010159098442161087,0.011766655618163738,6034,2000,42,42
ml-1m,bm25,128,i2i,flatpq,recall,0.10954590652966523,0.10159098442161087,0.11766655618163739,6034,2000,42,42
ml-1m,bm25,128,i2i,hnsw,ann_recall_vs_exact,1.0,1.0,1.0,6034,2000,42,42
ml-1m,bm25,128,i2i,hnsw,hr,0.11219754723235002,0.10407689758037786,0.12031819688432217,6034,2000,42,42
ml-1m,bm25,128,i2i,hnsw,map,0.041943405359050036,0.03802842095848393,0.04586888419327515,6034,2000,42,42
ml-1m,bm25,128,i2i,hnsw,mrr,0.041943405359050036,0.03802842095848393,0.04586888419327515,6034,2000,42,42
ml-1m,bm25,128,i2i,hnsw,ndcg,0.05815769614277606,0.05355132463108851,0.06272865557165058,6034,2000,42,42
ml-1m,bm25,128,i2i,hnsw,precision,0.011219754723235002,0.010407689758037787,0.012031819688432217,6034,2000,42,42
ml-1m,bm25,128,i2i,hnsw,recall,0.11219754723235002,0.10407689758037786,0.12031819688432217,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfflat,ann_recall_vs_exact,0.9920285051375538,0.9911170036460061,0.9928907026847863,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfflat,hr,0.11153463705667882,0.10357971494862446,0.11949370235333111,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfflat,map,0.04168100341451352,0.03776579376917046,0.04559030572785959,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfflat,mrr,0.04168100341451352,0.03776579376917046,0.04559030572785959,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfflat,ndcg,0.057808261420944966,0.05324084426920755,0.062376145935883226,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfflat,precision,0.011153463705667882,0.010357971494862447,0.011949370235333111,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfflat,recall,0.11153463705667882,0.10357971494862446,0.11949370235333111,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfpq,ann_recall_vs_exact,0.882615180643023,0.88044373549884,0.8847199204507789,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfpq,hr,0.11037454424925422,0.10241962214119987,0.11832946635730858,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfpq,map,0.04121032403680729,0.037347744395515366,0.045156370843000775,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfpq,mrr,0.04121032403680729,0.037347744395515366,0.045156370843000775,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfpq,ndcg,0.057225436990356135,0.05267976866722819,0.06180872106216403,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfpq,precision,0.011037454424925423,0.01024196221411999,0.011832946635730859,6034,2000,42,42
ml-1m,bm25,128,i2i,ivfpq,recall,0.11037454424925422,0.10241962214119987,0.11832946635730858,6034,2000,42,42
ml-1m,bm25,128,u2i,flat,ann_recall_vs_exact,1.0,1.0,1.0,6034,2000,42,42
ml-1m,bm25,128,u2i,flat,hr,0.0951276102088167,0.08816705336426914,0.10275107722903547,6034,2000,42,42
ml-1m,bm25,128,u2i,flat,map,0.03477674132297931,0.03126422494751961,0.038496038980170566,6034,2000,42,42
ml-1m,bm25,128,u2i,flat,mrr,0.03477674132297931,0.03126422494751961,0.038496038980170566,6034,2000,42,42
ml-1m,bm25,128,u2i,flat,ndcg,0.04876195909688952,0.04465548144384086,0.05317692543649033,6034,2000,42,42
ml-1m,bm25,128,u2i,flat,precision,0.009512761020881671,0.008816705336426915,0.010275107722903546,6034,2000,42,42
ml-1m,bm25,128,u2i,flat,recall,0.0951276102088167,0.08816705336426914,0.10275107722903547,6034,2000,42,42
ml-1m,bm25,128,u2i,flatpq,ann_recall_vs_exact,0.6182466025853497,0.6145007457739476,0.6220417633410672,6034,2000,42,42
ml-1m,bm25,128,u2i,flatpq,hr,0.08965860125952933,0.08286377195889957,0.0967848856479947,6034,2000,42,42
ml-1m,bm25,128,u2i,flatpq,map,0.030000434048329312,0.02681690328877104,0.033404084855133076,6034,2000,42,42
ml-1m,bm25,128,u2i,flatpq,mrr,0.030000434048329312,0.02681690328877104,0.033404084855133076,6034,2000,42,42
ml-1m,bm25,128,u2i,flatpq,ndcg,0.043712458951073244,0.03992923066394709,0.047721949475894386,6034,2000,42,42
ml-1m,bm25,128,u2i,flatpq,precision,0.008965860125952933,0.008286377195889956,0.00967848856479947,6034,2000,42,42
ml-1m,bm25,128,u2i,flatpq,recall,0.08965860125952933,0.08286377195889957,0.0967848856479947,6034,2000,42,42
ml-1m,bm25,128,u2i,hnsw,ann_recall_vs_exact,0.9993039443155451,0.9990387802452769,0.9995359628770303,6034,2000,42,42
ml-1m,bm25,128,u2i,hnsw,hr,0.0951276102088167,0.08816705336426914,0.10275107722903547,6034,2000,42,42
ml-1m,bm25,128,u2i,hnsw,map,0.03477674132297931,0.03126422494751961,0.038496038980170566,6034,2000,42,42
ml-1m,bm25,128,u2i,hnsw,mrr,0.03477674132297931,0.03126422494751961,0.038496038980170566,6034,2000,42,42
ml-1m,bm25,128,u2i,hnsw,ndcg,0.04876195909688952,0.04465548144384086,0.05317692543649033,6034,2000,42,42
ml-1m,bm25,128,u2i,hnsw,precision,0.009512761020881671,0.008816705336426915,0.010275107722903546,6034,2000,42,42
ml-1m,bm25,128,u2i,hnsw,recall,0.0951276102088167,0.08816705336426914,0.10275107722903547,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfflat,ann_recall_vs_exact,0.9998176997016903,0.9996851176665562,0.999933708982433,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfflat,hr,0.0951276102088167,0.08816705336426914,0.10275107722903547,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfflat,map,0.03477674132297931,0.03126422494751961,0.038496038980170566,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfflat,mrr,0.03477674132297931,0.03126422494751961,0.038496038980170566,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfflat,ndcg,0.04876195909688952,0.04465548144384086,0.05317692543649033,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfflat,precision,0.009512761020881671,0.008816705336426915,0.010275107722903546,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfflat,recall,0.0951276102088167,0.08816705336426914,0.10275107722903547,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfpq,ann_recall_vs_exact,0.7436360623135566,0.7402212462711303,0.7468681637388135,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfpq,hr,0.0952933377527345,0.08816705336426914,0.10291680477295327,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfpq,map,0.033558183520894826,0.030258135446754108,0.03709605555292496,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfpq,mrr,0.033558183520894826,0.030258135446754108,0.03709605555292496,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfpq,ndcg,0.047833271918989374,0.043900596550223006,0.05206865027802998,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfpq,precision,0.00952933377527345,0.008816705336426915,0.010291680477295327,6034,2000,42,42
ml-1m,bm25,128,u2i,ivfpq,recall,0.0952933377527345,0.08816705336426914,0.10291680477295327,6034,2000,42,42
ml-20m,bm25,128,i2i,flat,ann_recall_vs_exact,1.0,1.0,1.0,10000,2000,42,42
ml-20m,bm25,128,i2i,flat,hr,0.0885,0.0832,0.0943,10000,2000,42,42
ml-20m,bm25,128,i2i,flat,map,0.037293571428571426,0.034360421626984126,0.0403103363095238,10000,2000,42,42
ml-20m,bm25,128,i2i,flat,mrr,0.037293571428571426,0.034360421626984126,0.0403103363095238,10000,2000,42,42
ml-20m,bm25,128,i2i,flat,ndcg,0.04927211711904937,0.04595546905978687,0.0528155932214952,10000,2000,42,42
ml-20m,bm25,128,i2i,flat,precision,0.00885,0.008320000000000001,0.009430000000000001,10000,2000,42,42
ml-20m,bm25,128,i2i,flat,recall,0.0885,0.0832,0.0943,10000,2000,42,42
ml-20m,bm25,128,i2i,flatpq,ann_recall_vs_exact,0.8338200000000001,0.8318300000000001,0.8357902500000002,10000,2000,42,42
ml-20m,bm25,128,i2i,flatpq,hr,0.089,0.0834975,0.0949,10000,2000,42,42
ml-20m,bm25,128,i2i,flatpq,map,0.03671757936507936,0.03367565674603174,0.039860244047619044,10000,2000,42,42
ml-20m,bm25,128,i2i,flatpq,mrr,0.03671757936507936,0.03367565674603174,0.039860244047619044,10000,2000,42,42
ml-20m,bm25,128,i2i,flatpq,ndcg,0.048885908628089746,0.04553856065264984,0.05244901789680616,10000,2000,42,42
ml-20m,bm25,128,i2i,flatpq,precision,0.008900000000000002,0.00834975,0.00949,10000,2000,42,42
ml-20m,bm25,128,i2i,flatpq,recall,0.089,0.0834975,0.0949,10000,2000,42,42
ml-20m,bm25,128,i2i,hnsw,ann_recall_vs_exact,0.99969,0.9995700000000001,0.9998,10000,2000,42,42
ml-20m,bm25,128,i2i,hnsw,hr,0.0885,0.0832,0.0943,10000,2000,42,42
ml-20m,bm25,128,i2i,hnsw,map,0.037293571428571426,0.034360421626984126,0.0403103363095238,10000,2000,42,42
ml-20m,bm25,128,i2i,hnsw,mrr,0.037293571428571426,0.034360421626984126,0.0403103363095238,10000,2000,42,42
ml-20m,bm25,128,i2i,hnsw,ndcg,0.04927211711904937,0.04595546905978687,0.0528155932214952,10000,2000,42,42
ml-20m,bm25,128,i2i,hnsw,precision,0.00885,0.008320000000000001,0.009430000000000001,10000,2000,42,42
ml-20m,bm25,128,i2i,hnsw,recall,0.0885,0.0832,0.0943,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfflat,ann_recall_vs_exact,0.9893200000000001,0.9885297499999999,0.99013,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfflat,hr,0.088,0.0825,0.0938,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfflat,map,0.037000396825396825,0.03407924206349207,0.0400431488095238,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfflat,mrr,0.037000396825396825,0.03407924206349207,0.0400431488095238,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfflat,ndcg,0.04892943729640228,0.04557505390684538,0.05250514916917439,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfflat,precision,0.0088,0.00825,0.009380000000000001,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfflat,recall,0.088,0.0825,0.0938,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfpq,ann_recall_vs_exact,0.8766900000000002,0.8749500000000002,0.8783500000000002,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfpq,hr,0.0896,0.0841975,0.09550249999999999,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfpq,map,0.037338611111111114,0.034345598214285705,0.04033559623015872,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfpq,mrr,0.037338611111111114,0.034345598214285705,0.04033559623015872,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfpq,ndcg,0.04954758929073104,0.04617509828141665,0.053127439850413335,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfpq,precision,0.008960000000000001,0.00841975,0.00955025,10000,2000,42,42
ml-20m,bm25,128,i2i,ivfpq,recall,0.0896,0.0841975,0.09550249999999999,10000,2000,42,42
ml-20m,bm25,128,u2i,flat,ann_recall_vs_exact,1.0,1.0,1.0,10000,2000,42,42
ml-20m,bm25,128,u2i,flat,hr,0.0832,0.0778,0.0889,10000,2000,42,42
ml-20m,bm25,128,u2i,flat,map,0.027537420634920637,0.025294166666666666,0.030000526785714278,10000,2000,42,42
ml-20m,bm25,128,u2i,flat,mrr,0.027537420634920637,0.025294166666666666,0.030000526785714278,10000,2000,42,42
ml-20m,bm25,128,u2i,flat,ndcg,0.040377696810110435,0.03760169472194169,0.043354910919718645,10000,2000,42,42
ml-20m,bm25,128,u2i,flat,precision,0.008320000000000001,0.00778,0.00889,10000,2000,42,42
ml-20m,bm25,128,u2i,flat,recall,0.0832,0.0778,0.0889,10000,2000,42,42
ml-20m,bm25,128,u2i,flatpq,ann_recall_vs_exact,0.5698699999999999,0.56576975,0.5738212500000001,10000,2000,42,42
ml-20m,bm25,128,u2i,flatpq,hr,0.0821,0.0767,0.0874,10000,2000,42,42
ml-20m,bm25,128,u2i,flatpq,map,0.02803464285714286,0.025709650793650795,0.030481873015873014,10000,2000,42,42
ml-20m,bm25,128,u2i,flatpq,mrr,0.02803464285714286,0.025709650793650795,0.030481873015873014,10000,2000,42,42
ml-20m,bm25,128,u2i,flatpq,ndcg,0.04049691856159353,0.03765715865891655,0.04344442102574826,10000,2000,42,42
ml-20m,bm25,128,u2i,flatpq,precision,0.00821,0.007670000000000001,0.008740000000000001,10000,2000,42,42
ml-20m,bm25,128,u2i,flatpq,recall,0.0821,0.0767,0.0874,10000,2000,42,42
ml-20m,bm25,128,u2i,hnsw,ann_recall_vs_exact,0.9979299999999999,0.9975797499999999,0.9982599999999998,10000,2000,42,42
ml-20m,bm25,128,u2i,hnsw,hr,0.0832,0.0778,0.0889,10000,2000,42,42
ml-20m,bm25,128,u2i,hnsw,map,0.027537420634920637,0.025294166666666666,0.030000526785714278,10000,2000,42,42
ml-20m,bm25,128,u2i,hnsw,mrr,0.027537420634920637,0.025294166666666666,0.030000526785714278,10000,2000,42,42
ml-20m,bm25,128,u2i,hnsw,ndcg,0.040377696810110435,0.03760169472194169,0.043354910919718645,10000,2000,42,42
ml-20m,bm25,128,u2i,hnsw,precision,0.008320000000000001,0.00778,0.00889,10000,2000,42,42
ml-20m,bm25,128,u2i,hnsw,recall,0.0832,0.0778,0.0889,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfflat,ann_recall_vs_exact,0.99116,0.9903700000000001,0.9919202500000001,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfflat,hr,0.0829,0.0775,0.0885,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfflat,map,0.02754686507936508,0.025258926587301594,0.029991573412698407,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfflat,mrr,0.02754686507936508,0.025258926587301594,0.029991573412698407,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfflat,ndcg,0.040316455651801864,0.03757668510195187,0.04330012752812631,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfflat,precision,0.00829,0.007750000000000002,0.00885,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfflat,recall,0.0829,0.0775,0.0885,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfpq,ann_recall_vs_exact,0.62793,0.62443975,0.63147025,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfpq,hr,0.0837,0.0783,0.0891,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfpq,map,0.028565476190476186,0.02611804067460317,0.031092353174603175,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfpq,mrr,0.028565476190476186,0.02611804067460317,0.031092353174603175,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfpq,ndcg,0.04130273798024505,0.03845116002616126,0.04419431270374992,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfpq,precision,0.00837,0.007830000000000002,0.00891,10000,2000,42,42
ml-20m,bm25,128,u2i,ivfpq,recall,0.0837,0.0783,0.0891,10000,2000,42,42
