dataset,weighting,dim,modality,method,target_recall,target_reached,param_name,selected_param_value,calibrated_param_value,achieved_recall_vs_exact,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,topk,n_calibration_queries,query_source,query_fingerprint,calibration_fingerprint,seed,run_id,config_hash,code_commit,created_at_utc
goodbooks,bm25,128,u2i,ivfpq,0.98,False,nprobe,128,128,0.80504,0.2613405999964016,0.20129999984419555,0.5530400000225199,0.6510680004339519,100,1000,shared_modality_query_cache,20fda5956a2183be,471ea40a22b928c7,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,hnsw,0.9,True,ef,32,32,0.92335,0.03398619997460628,0.026249999791616574,0.05880500020793988,0.09955800003808685,100,1000,shared_modality_query_cache,5409f142583cb90b,c7ce36581a11b114,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,hnsw,0.95,True,ef,64,64,0.99011,0.04462879998573044,0.044099999286117963,0.05290500075716408,0.06060800032173574,100,1000,shared_modality_query_cache,5409f142583cb90b,c7ce36581a11b114,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,hnsw,0.98,True,ef,64,64,0.99011,0.0924405999649025,0.09110000019063591,0.15653999935238969,0.19055100005971312,100,1000,shared_modality_query_cache,5409f142583cb90b,c7ce36581a11b114,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,ivfflat,0.9,True,nprobe,16,16,0.95116,0.022162200015372946,0.021699999706470408,0.02520499997444858,0.03390500073692237,100,1000,shared_modality_query_cache,5409f142583cb90b,8b400b367484b8bb,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,ivfflat,0.95,True,nprobe,16,16,0.95116,0.043670000002748566,0.027099999897473026,0.0799149999693327,0.10796000032314618,100,1000,shared_modality_query_cache,5409f142583cb90b,8b400b367484b8bb,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,ivfflat,0.98,True,nprobe,32,32,0.99108,0.0505683999908797,0.04079999962414149,0.11726500019904046,0.17351199961922248,100,1000,shared_modality_query_cache,5409f142583cb90b,8b400b367484b8bb,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,ivfpq,0.9,True,nprobe,64,64,0.90126,0.19852459999492567,0.13339999986783369,0.3928299999643057,0.4646019997562689,100,1000,shared_modality_query_cache,5409f142583cb90b,8b400b367484b8bb,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,ivfpq,0.95,False,nprobe,64,64,0.90126,0.15890419999959704,0.11825000001408625,0.39199999991978984,0.5328169997483201,100,1000,shared_modality_query_cache,5409f142583cb90b,8b400b367484b8bb,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,i2i,ivfpq,0.98,False,nprobe,64,64,0.90126,0.14896780003255117,0.11240000003454043,0.37767499943583965,0.4461560000163443,100,1000,shared_modality_query_cache,5409f142583cb90b,8b400b367484b8bb,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,hnsw,0.9,True,ef,32,32,0.9247,0.029450800007907674,0.02860000040527666,0.03391499985809786,0.0440050003453507,100,1000,shared_modality_query_cache,d5ed8a848af04edf,2f41c35d9c32eac2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,hnsw,0.95,True,ef,64,64,0.993,0.07190319996698236,0.044100000195612665,0.15170000006037299,0.20872300025985166,100,1000,shared_modality_query_cache,d5ed8a848af04edf,2f41c35d9c32eac2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,hnsw,0.98,True,ef,64,64,0.993,0.037542000025496236,0.036100000215810724,0.045709999676546424,0.05326500050614398,100,1000,shared_modality_query_cache,d5ed8a848af04edf,2f41c35d9c32eac2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,ivfflat,0.9,True,nprobe,16,16,0.9392,0.02738739998676465,0.026699999580159783,0.03399999968678458,0.04051200006870202,100,1000,shared_modality_query_cache,d5ed8a848af04edf,3a44a48a8f90fab5,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,ivfflat,0.95,True,nprobe,32,32,0.99511,0.04132239997488796,0.04040000021632295,0.04920999990645213,0.05601500075499642,100,1000,shared_modality_query_cache,d5ed8a848af04edf,3a44a48a8f90fab5,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,ivfflat,0.98,True,nprobe,32,32,0.99511,0.03448379997826123,0.032899999496294186,0.041924999823095256,0.06015799925080495,100,1000,shared_modality_query_cache,d5ed8a848af04edf,3a44a48a8f90fab5,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,ivfpq,0.9,False,nprobe,64,64,0.84249,0.12464740000359598,0.10910000037256395,0.1812000001791602,0.4455869995308599,100,1000,shared_modality_query_cache,d5ed8a848af04edf,3a44a48a8f90fab5,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,ivfpq,0.95,False,nprobe,64,64,0.84249,0.11318679999749293,0.10819999988598283,0.1350700002149096,0.1802150006096781,100,1000,shared_modality_query_cache,d5ed8a848af04edf,3a44a48a8f90fab5,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-1m,bm25,128,u2i,ivfpq,0.98,False,nprobe,64,64,0.84249,0.19395240000267222,0.1164000000244414,0.4059900002630456,0.48595000005661854,100,1000,shared_modality_query_cache,d5ed8a848af04edf,3a44a48a8f90fab5,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,hnsw,0.9,True,ef,32,32,0.91016,0.07318540000960638,0.0754500001676206,0.127610000254208,0.15351600011854313,100,1000,shared_modality_query_cache,ad47fb948519416b,28c9b7a83743318a,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,hnsw,0.95,True,ef,64,64,0.98655,0.09184800001276017,0.07664999975531828,0.17901999967762092,0.21724200039898275,100,1000,shared_modality_query_cache,ad47fb948519416b,28c9b7a83743318a,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,hnsw,0.98,True,ef,64,64,0.98655,0.10426080001889204,0.10095000016008271,0.1713049992758897,0.21814199998516412,100,1000,shared_modality_query_cache,ad47fb948519416b,28c9b7a83743318a,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,ivfflat,0.9,True,nprobe,16,16,0.95033,0.06094599997959449,0.04394999996293336,0.14792000033594366,0.2537220001704553,100,1000,shared_modality_query_cache,ad47fb948519416b,62e499b02b0b21a2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,ivfflat,0.95,True,nprobe,16,16,0.95033,0.05842860001757799,0.04850000004807953,0.11759499975596546,0.14859500024613218,100,1000,shared_modality_query_cache,ad47fb948519416b,62e499b02b0b21a2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,ivfflat,0.98,True,nprobe,32,32,0.98714,0.10101339999164338,0.07705000007263152,0.22882499965817257,0.3155079996395215,100,1000,shared_modality_query_cache,ad47fb948519416b,62e499b02b0b21a2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,ivfpq,0.9,False,nprobe,128,128,0.88259,0.7544758000149159,0.8690999998179905,1.093665000007604,1.2281429999347893,100,1000,shared_modality_query_cache,ad47fb948519416b,62e499b02b0b21a2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,ivfpq,0.95,False,nprobe,128,128,0.88259,0.5551488000237441,0.33495000025141053,1.0166499997467324,1.2471069999992324,100,1000,shared_modality_query_cache,ad47fb948519416b,62e499b02b0b21a2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,i2i,ivfpq,0.98,False,nprobe,128,128,0.88259,0.5967136000326718,0.5512999996426515,1.0458099996867527,1.2458210002569103,100,1000,shared_modality_query_cache,ad47fb948519416b,62e499b02b0b21a2,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,hnsw,0.9,True,ef,64,64,0.97967,0.06375900002421986,0.051950000397482654,0.13839999987794718,0.20108200073991603,100,1000,shared_modality_query_cache,a28bf676ab8a3509,d0c2fece682790a7,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,hnsw,0.95,True,ef,64,64,0.97967,0.05555960001402127,0.05030000011174707,0.08925499982979085,0.11862300084430896,100,1000,shared_modality_query_cache,a28bf676ab8a3509,d0c2fece682790a7,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,hnsw,0.98,True,ef,128,128,0.99802,0.15071179998449225,0.1065500000549946,0.30729000022802183,0.38271200033705083,100,1000,shared_modality_query_cache,a28bf676ab8a3509,d0c2fece682790a7,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,ivfflat,0.9,True,nprobe,32,32,0.9731,0.11700300001211872,0.10204999989582575,0.23145000054682874,0.3159479999612812,100,1000,shared_modality_query_cache,a28bf676ab8a3509,eebacaa9142bd211,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,ivfflat,0.95,True,nprobe,32,32,0.9731,0.11176639998848259,0.08704999982001027,0.2697199994145192,0.4398649996346645,100,1000,shared_modality_query_cache,a28bf676ab8a3509,eebacaa9142bd211,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,ivfflat,0.98,True,nprobe,64,64,0.996,0.20858439999938128,0.1527499998701387,0.49112999963654147,0.6131520000144519,100,1000,shared_modality_query_cache,a28bf676ab8a3509,eebacaa9142bd211,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,ivfpq,0.9,False,nprobe,128,128,0.74128,0.3707513999870571,0.29755000014120014,0.7988200006366242,1.0738640000909072,100,1000,shared_modality_query_cache,a28bf676ab8a3509,eebacaa9142bd211,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,ivfpq,0.95,False,nprobe,128,128,0.74128,0.46467439998377813,0.3249499995945371,1.0722600002736722,1.2258269999983893,100,1000,shared_modality_query_cache,a28bf676ab8a3509,eebacaa9142bd211,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
ml-20m,bm25,128,u2i,ivfpq,0.98,False,nprobe,128,128,0.74128,0.39771219999056484,0.3232500002923189,0.912154999969061,1.1205090002204088,100,1000,shared_modality_query_cache,a28bf676ab8a3509,eebacaa9142bd211,42,20260712T175046Z__12d2e2806429,12d2e2806429,fdcf37d2f4bc1c75ea30916730e4e218c0a9d0d8,2026-07-12T17:50:46.718708+00:00
