dataset,weighting,dim,modality,method,embedding_backend,ndcg_at_10,recall_at_100,ann_recall_vs_flat_at_100,latency_p95_ms,qps,rss_mb,long_tail_uplift,delta_ndcg_vs_flat,effect_size_label,quality_retention,latency_score,memory_score,exposure_score,w_quality,w_latency,w_memory,w_exposure,deployment_score,deployment_rank,recommended_use_case,recommendation_reason,all_targets_reached,seed
amazon-books,bm25,128,i2i,flatpq,svd_bm25,0.0211309884221431,0.0778,0.747504,3.71254499987117,518.6587484601741,246.19921875,0.2247822531853824,-0.0016874341788323,negligible,1.0,0.36692015544526013,1.0,1.0,0.45,0.3,0.15,0.1,0.8101,1,offline_batch_only,Flat-PQ scans all compressed codes; policy restricts it to offline/batch candidate generation (allow_flatpq_online=false),,42
amazon-books,bm25,128,i2i,hnsw,svd_bm25,0.0228687978912692,0.0809,0.975623,0.3292800000963324,4530.0113218844435,487.73046875,0.2145422531853824,5.037529029376653e-05,negligible,1.0,1.0,0.0,0.11495246326706986,0.45,0.3,0.15,0.1,0.7615,2,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
amazon-books,bm25,128,i2i,ivfflat,svd_bm25,0.0225463318026815,0.0793,0.968228,0.5612049997580469,2894.774937462136,417.54296875,0.2139522531853824,-0.0002720907982939,negligible,1.0,0.8606666083588727,0.29059386725320224,0.06395851339671725,0.45,0.3,0.15,0.1,0.7582,3,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
amazon-books,bm25,128,i2i,ivfpq,svd_bm25,0.0220771727239022,0.0807,0.834119,2.4704100008420937,747.4120858479632,268.59765625,0.2132122531853824,-0.0007412498770732,negligible,1.0,0.4733671175776495,0.90726484668133,0.0,0.45,0.3,0.15,0.1,0.7281,4,not_recommended,agreement recall 0.834 below floor 0.9,False,42
amazon-books,bm25,128,i2i,flat,svd_bm25,0.0228184226009754,0.081,1.0,15.11649499957457,79.03545135180168,414.390625,0.2141022531853824,0.0,exact_reference,1.0,0.0,0.3036453616250485,0.07692307692307711,0.45,0.3,0.15,0.1,0.5032,5,exact_reference,exact search; ground-truth quality reference,,42
amazon-books,bm25,128,u2i,flatpq,svd_bm25,0.0155653125796178,0.0898,0.5496800000000001,4.341404999831866,469.12016499993865,246.06640625,0.2027422531853824,-0.0048471951580618,negligible,1.0,0.326360625867281,1.0,1.0,0.45,0.3,0.15,0.1,0.7979,1,offline_batch_only,Flat-PQ scans all compressed codes; policy restricts it to offline/batch candidate generation (allow_flatpq_online=false),,42
amazon-books,bm25,128,u2i,hnsw,svd_bm25,0.0201445523432921,0.0949,0.967867,0.3546250007275375,3960.3960397956844,487.76171875,0.1696422531853824,-0.0002679553943875,negligible,1.0,1.0,0.0,0.12154989384288752,0.45,0.3,0.15,0.1,0.7622,2,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
amazon-books,bm25,128,u2i,ivfpq,svd_bm25,0.01855769191258,0.0932,0.6942280000000001,2.0345449999695115,673.0380937705527,268.73828125,0.1650622531853824,-0.0018548158250996,negligible,1.0,0.5301892109643116,0.9061964637812329,0.0,0.45,0.3,0.15,0.1,0.745,3,not_recommended,agreement recall 0.694 below floor 0.9,False,42
amazon-books,bm25,128,u2i,ivfflat,svd_bm25,0.0202216288138686,0.0963,0.977123,1.5786049985763384,877.1545102394688,417.75,0.1679922531853824,-0.0001908789238111,negligible,1.0,0.5984248619061013,0.28966932798913925,0.07776008492569046,0.45,0.3,0.15,0.1,0.6808,4,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
amazon-books,bm25,128,u2i,flat,svd_bm25,0.0204125077376797,0.0982,1.0,14.610680000487264,78.77768543230026,414.2109375,0.1676422531853824,0.0,exact_reference,1.0,0.0,0.3043119888806284,0.06847133757961782,0.45,0.3,0.15,0.1,0.5025,5,exact_reference,exact search; ground-truth quality reference,,42
goodbooks,bm25,128,i2i,flatpq,svd_bm25,0.1029540395701028,0.2832,0.922524,0.133225000126913,12763.241868803958,60.32421875,0.0677622084794406,-0.0044247625698485,negligible,1.0,0.3802780565206557,1.0,1.0,0.45,0.3,0.15,0.1,0.8141,1,offline_batch_only,Flat-PQ scans all compressed codes; policy restricts it to offline/batch candidate generation (allow_flatpq_online=false),,42
goodbooks,bm25,128,i2i,ivfflat,svd_bm25,0.1072346632166384,0.2839,0.973275,0.0438000006397487,33222.591358168786,64.75390625,0.0610722084794406,-0.000144138923313,negligible,1.0,1.0,0.3278008298755186,0.0,0.45,0.3,0.15,0.1,0.7992,2,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
goodbooks,bm25,128,i2i,hnsw,svd_bm25,0.1073657091645943,0.286,0.978734,0.0496100002237653,31250.000078898735,66.9140625,0.0612222084794406,-1.3092975357162362e-05,negligible,1.0,0.9306083166562504,0.0,0.02242152466367673,0.45,0.3,0.15,0.1,0.7314,3,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
goodbooks,bm25,128,i2i,ivfpq,svd_bm25,0.1041544518408293,0.2838,0.93393,0.2636549998896952,5268.703897626127,64.1171875,0.0660022084794406,-0.0032243502991221,negligible,1.0,0.0,0.4244220509780676,0.7369207772795221,0.45,0.3,0.15,0.1,0.5874,4,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,False,42
goodbooks,bm25,128,i2i,flat,svd_bm25,0.1073788021399514,0.2867,1.0,0.2018250005676235,6958.9422368776,64.6640625,0.0612522084794406,0.0,exact_reference,1.0,0.1488798387983632,0.34143449911084767,0.02690582959641249,0.45,0.3,0.15,0.1,0.5486,5,exact_reference,exact search; ground-truth quality reference,,42
goodbooks,bm25,128,u2i,flatpq,svd_bm25,0.0125983005856282,0.164,0.7476299999999999,0.105309999662495,13568.521025697288,60.34375,0.0464322084794406,-0.0015660362392188,negligible,1.0,0.7071639772422215,1.0,0.7696737044145875,0.45,0.3,0.15,0.1,0.8891,1,offline_batch_only,Flat-PQ scans all compressed codes; policy restricts it to offline/batch candidate generation (allow_flatpq_online=false),,42
goodbooks,bm25,128,u2i,ivfflat,svd_bm25,0.0141675294590354,0.177,0.964875,0.0697999994827114,18181.818039810743,64.92578125,0.0228922084794406,3.192634188292978e-06,negligible,1.0,0.9755662078117984,0.28519195612431447,0.016634676903390905,0.45,0.3,0.15,0.1,0.7871,2,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
goodbooks,bm25,128,u2i,hnsw,svd_bm25,0.0140986038444432,0.1767,0.942804,0.0672350005515909,27472.52764485373,66.75390625,0.0223722084794406,-6.573298040392708e-05,negligible,1.0,1.0,0.0,0.0,0.45,0.3,0.15,0.1,0.75,3,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
goodbooks,bm25,128,u2i,ivfpq,svd_bm25,0.0127484908510818,0.1635,0.788949,0.3112199995030096,5316.321110541674,63.9921875,0.0536322084794406,-0.0014158459737653,negligible,1.0,0.0,0.4308348567946374,1.0,0.45,0.3,0.15,0.1,0.6146,4,not_recommended,agreement recall 0.789 below floor 0.9,False,42
goodbooks,bm25,128,u2i,flat,svd_bm25,0.0141643368248471,0.1816,1.0,0.2155000001948792,7052.1861695116395,64.75,0.0225422084794406,0.0,exact_reference,1.0,0.23986013300029552,0.3126142595978062,0.0054382597568778,0.45,0.3,0.15,0.1,0.5694,5,exact_reference,exact search; ground-truth quality reference,,42
ml-1m,bm25,128,i2i,flatpq,svd_bm25,0.0571564857803436,0.3917799138216771,0.8682913490222076,0.0654050004868622,20491.80306308868,55.37109375,0.0147332408416434,-0.0010012103624323,negligible,1.0,0.7270424572733526,1.0,1.0,0.45,0.3,0.15,0.1,0.9181,1,offline_batch_only,Flat-PQ scans all compressed codes; policy restricts it to offline/batch candidate generation (allow_flatpq_online=false),,42
ml-1m,bm25,128,i2i,ivfflat,svd_bm25,0.0578082614209449,0.3894597282068279,0.9481455087835596,0.0551100002667226,45871.55864843092,56.68359375,0.0111369531386272,-0.000349434721831,negligible,1.0,0.8845133985468303,0.33596837944664026,0.0,0.45,0.3,0.15,0.1,0.7657,2,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
ml-1m,bm25,128,i2i,hnsw,svd_bm25,0.058157696142776,0.4003977461054027,0.989580709313888,0.0486049999381066,27932.961088564574,57.27734375,0.0111369531386272,0.0,negligible,1.0,1.0,0.035573122529644285,0.0,0.45,0.3,0.15,0.1,0.7553,3,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
ml-1m,bm25,128,i2i,flat,svd_bm25,0.058157696142776,0.4012263838249917,1.0,0.0949800004491407,17452.006779021074,56.6015625,0.0111369531386272,0.0,exact_reference,1.0,0.38402756318077547,0.37747035573122534,0.0,0.45,0.3,0.15,0.1,0.6218,4,exact_reference,exact search; ground-truth quality reference,,42
ml-1m,bm25,128,i2i,ivfpq,svd_bm25,0.0572254369903561,0.3941000994365263,0.8983244945309911,0.1442200002202298,9293.680230523436,57.34765625,0.0135400025254353,-0.0009322591524199,negligible,1.0,0.0,0.0,0.6682027649769696,0.45,0.3,0.15,0.1,0.5168,5,not_recommended,agreement recall 0.898 below floor 0.9,False,42
ml-1m,bm25,128,u2i,flatpq,svd_bm25,0.0437124589510732,0.3773616175008286,0.7614186277759365,0.0669999999445281,21008.40355487854,55.0546875,-0.0045242997616047,-0.0050495001458162,negligible,1.0,0.6551508235663972,1.0,1.0,0.45,0.3,0.15,0.1,0.8965,1,offline_batch_only,Flat-PQ scans all compressed codes; policy restricts it to offline/batch candidate generation (allow_flatpq_online=false),,42
ml-1m,bm25,128,u2i,ivfflat,svd_bm25,0.0487619590968895,0.3939343718926085,0.9886277759363606,0.0437049998708971,31347.963210111557,56.51953125,-0.0048391820950486,0.0,negligible,1.0,1.0,0.3144424131627057,0.0,0.45,0.3,0.15,0.1,0.7972,2,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
ml-1m,bm25,128,u2i,hnsw,svd_bm25,0.0487619590968895,0.3957573748757043,0.9630659595624792,0.0520099993991607,26560.424829345353,57.19140625,-0.0048391820950486,0.0,negligible,1.0,0.859573067453598,0.0,0.0,0.45,0.3,0.15,0.1,0.7079,3,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
ml-1m,bm25,128,u2i,flat,svd_bm25,0.0487619590968895,0.3977461054027179,1.0,0.0815100002910185,17391.30423700047,56.4765625,-0.0048391820950486,0.0,exact_reference,1.0,0.49691794017963387,0.3345521023765996,0.0,0.45,0.3,0.15,0.1,0.6493,4,exact_reference,exact search; ground-truth quality reference,,42
ml-1m,bm25,128,u2i,ivfpq,svd_bm25,0.0478332719189893,0.4008949287371561,0.8156629101756712,0.1508600004854087,9267.840564786939,57.19140625,-0.0047563183230897,-0.0009286871779001,negligible,1.0,0.0,0.0,0.2631578947367763,0.45,0.3,0.15,0.1,0.4763,5,not_recommended,agreement recall 0.816 below floor 0.9,False,42
ml-20m,bm25,128,i2i,flatpq,svd_bm25,0.0488859086280897,0.2818,0.859734,0.2163099999506812,6410.256407754552,66.9765625,0.0026945854880611,-0.0003862084909596,negligible,1.0,0.4425000984924009,1.0,0.7031249999999999,0.45,0.3,0.15,0.1,0.8031,1,offline_batch_only,Flat-PQ scans all compressed codes; policy restricts it to offline/batch candidate generation (allow_flatpq_online=false),,42
ml-20m,bm25,128,i2i,ivfflat,svd_bm25,0.0489294372964022,0.2781,0.9484,0.0857000004543806,26143.79070199202,77.54296875,0.0023745854880611,-0.000342679822647,negligible,1.0,0.9029402311160462,0.29630593132154004,0.20312499999999986,0.45,0.3,0.15,0.1,0.7856,2,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
ml-20m,bm25,128,i2i,hnsw,svd_bm25,0.0492721171190493,0.2791,0.985562,0.0705050002125062,22883.295258235943,81.9921875,0.0024245854880611,0.0,negligible,1.0,1.0,0.0,0.2812500000000001,0.45,0.3,0.15,0.1,0.7781,3,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
ml-20m,bm25,128,i2i,ivfpq,svd_bm25,0.049547589290731,0.2854,0.882402,0.3673400000934634,3649.6350366250535,72.26953125,0.0028845854880611,0.0002754721716816,negligible,1.0,0.1791365388016154,0.6475026014568158,1.0,0.45,0.3,0.15,0.1,0.7009,4,not_recommended,agreement recall 0.882 below floor 0.9,False,42
ml-20m,bm25,128,i2i,flat,svd_bm25,0.0492721171190493,0.2798,1.0,0.5266299998311297,3173.092178269233,77.4140625,0.0022445854880611,0.0,exact_reference,1.0,0.0,0.30489073881373574,0.0,0.45,0.3,0.15,0.1,0.4957,5,exact_reference,exact search; ground-truth quality reference,,42
ml-20m,bm25,128,u2i,flatpq,svd_bm25,0.0404969185615935,0.3416,0.69345,0.1881200007119332,6720.4301162790225,67.01953125,-0.0004454145119388,0.000119221751483,negligible,1.0,0.5576903597713994,1.0,1.0,0.45,0.3,0.15,0.1,0.8673,1,offline_batch_only,Flat-PQ scans all compressed codes; policy restricts it to offline/batch candidate generation (allow_flatpq_online=false),,42
ml-20m,bm25,128,u2i,hnsw,svd_bm25,0.0403776968101104,0.3639,0.953289,0.0859050001508876,22988.50565496626,82.05859375,-0.0005954145119388,0.0,negligible,1.0,1.0,0.0,0.0,0.45,0.3,0.15,0.1,0.75,2,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
ml-20m,bm25,128,u2i,ivfflat,svd_bm25,0.0403164556518018,0.359,0.963957,0.1348999995116173,16420.361280208937,77.83203125,-0.0005954145119388,-6.124115830857119e-05,negligible,1.0,0.7453419284101278,0.2810389610389611,0.0,0.45,0.3,0.15,0.1,0.7158,3,online_serving_recommended,quality retention negligible/small at calibrated operating point within latency and memory budgets,True,42
ml-20m,bm25,128,u2i,ivfpq,svd_bm25,0.041302737980245,0.3544,0.717235,0.44811500065407,3457.2169439960485,72.46875,-0.0005154145119388,0.0009250411701346,negligible,1.0,0.06790622827003356,0.6376623376623376,0.5333333333333332,0.45,0.3,0.15,0.1,0.6194,4,not_recommended,agreement recall 0.717 below floor 0.9,False,42
ml-20m,bm25,128,u2i,flat,svd_bm25,0.0403776968101104,0.3645,1.0,0.505419999399237,3006.6145552890707,77.2578125,-0.0005954145119388,0.0,exact_reference,1.0,0.0,0.3192207792207792,0.0,0.45,0.3,0.15,0.1,0.4979,5,exact_reference,exact search; ground-truth quality reference,,42
