dataset,weighting,dim,modality,method,baseline,metric,mean_diff,cohens_d,cohens_d_magnitude,cliffs_delta,cliffs_delta_magnitude,n,seed,evaluation_seed
amazon-books,bm25,128,i2i,flatpq,flat,hr,-0.002700000000000001,-0.03038987931410605,negligible,-0.0026744999999999963,negligible,10000,42,42
amazon-books,bm25,128,i2i,flatpq,flat,map,-0.0014025793650793601,-0.025980829839426445,negligible,-0.0026904999999999984,negligible,10000,42,42
amazon-books,bm25,128,i2i,flatpq,flat,mrr,-0.0014025793650793601,-0.025980829839426445,negligible,-0.0026904999999999984,negligible,10000,42,42
amazon-books,bm25,128,i2i,flatpq,flat,ndcg,-0.0016874341788323602,-0.03280594413914917,negligible,-0.0026904999999999984,negligible,10000,42,42
amazon-books,bm25,128,i2i,flatpq,flat,precision,-0.0002700000000000003,-0.03038987931410604,negligible,-0.0026744999999999963,negligible,10000,42,42
amazon-books,bm25,128,i2i,flatpq,flat,recall,-0.002700000000000001,-0.03038987931410605,negligible,-0.0026744999999999963,negligible,10000,42,42
amazon-books,bm25,128,i2i,hnsw,flat,hr,9.999999999999593e-05,0.01,negligible,0.00020599999999999785,negligible,10000,42,42
amazon-books,bm25,128,i2i,hnsw,flat,map,3.638888888889136e-05,0.01349710530915557,negligible,0.00018750000000000017,negligible,10000,42,42
amazon-books,bm25,128,i2i,hnsw,flat,mrr,3.638888888889136e-05,0.01349710530915557,negligible,0.00018750000000000017,negligible,10000,42,42
amazon-books,bm25,128,i2i,hnsw,flat,ndcg,5.037529029376653e-05,0.014313981632661288,negligible,0.00018750000000000017,negligible,10000,42,42
amazon-books,bm25,128,i2i,hnsw,flat,precision,9.999999999999593e-06,0.010000000000000002,negligible,0.00020599999999999785,negligible,10000,42,42
amazon-books,bm25,128,i2i,hnsw,flat,recall,9.999999999999593e-05,0.01,negligible,0.00020599999999999785,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfflat,flat,hr,-0.0006999999999999992,-0.026465454732649957,negligible,-0.0005790000000000031,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfflat,flat,map,-0.00014361111111110825,-0.018476826560079665,negligible,-0.0005869999999999972,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfflat,flat,mrr,-0.00014361111111110825,-0.018476826560079665,negligible,-0.0005869999999999972,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfflat,flat,ndcg,-0.0002720907982939058,-0.023120259206785607,negligible,-0.0005869999999999972,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfflat,flat,precision,-7.000000000000018e-05,-0.026465454732649957,negligible,-0.0005790000000000031,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfflat,flat,recall,-0.0006999999999999992,-0.026465454732649957,negligible,-0.0005790000000000031,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfpq,flat,hr,-0.000899999999999998,-0.0119210422106369,negligible,-0.0008599999999999997,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfpq,flat,map,-0.0006787698412698412,-0.0157007048631085,negligible,-0.0008874999999999994,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfpq,flat,mrr,-0.0006787698412698412,-0.0157007048631085,negligible,-0.0008874999999999994,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfpq,flat,ndcg,-0.0007412498770732641,-0.01818446964505447,negligible,-0.0008874999999999994,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfpq,flat,precision,-9.000000000000067e-05,-0.011921042210636897,negligible,-0.0008599999999999997,negligible,10000,42,42
amazon-books,bm25,128,i2i,ivfpq,flat,recall,-0.000899999999999998,-0.0119210422106369,negligible,-0.0008599999999999997,negligible,10000,42,42
amazon-books,bm25,128,u2i,flatpq,flat,hr,-0.005499999999999998,-0.040467881087278265,negligible,-0.005458000000000001,negligible,10000,42,42
amazon-books,bm25,128,u2i,flatpq,flat,map,-0.004566309523809519,-0.05806914376458765,negligible,-0.0055529999999999954,negligible,10000,42,42
amazon-books,bm25,128,u2i,flatpq,flat,mrr,-0.004566309523809519,-0.05806914376458765,negligible,-0.0055529999999999954,negligible,10000,42,42
amazon-books,bm25,128,u2i,flatpq,flat,ndcg,-0.0048471951580618695,-0.05980058915808113,negligible,-0.0055529999999999954,negligible,10000,42,42
amazon-books,bm25,128,u2i,flatpq,flat,precision,-0.0005499999999999997,-0.04046788108727827,negligible,-0.005458000000000001,negligible,10000,42,42
amazon-books,bm25,128,u2i,flatpq,flat,recall,-0.005499999999999998,-0.040467881087278265,negligible,-0.005458000000000001,negligible,10000,42,42
amazon-books,bm25,128,u2i,hnsw,flat,hr,-0.0008000000000000021,-0.028294176933755945,negligible,-0.0009694999999999981,negligible,10000,42,42
amazon-books,bm25,128,u2i,hnsw,flat,map,-0.00010674603174603073,-0.009573946917272976,negligible,-0.0009445000000000009,negligible,10000,42,42
amazon-books,bm25,128,u2i,hnsw,flat,mrr,-0.00010674603174603073,-0.009573946917272976,negligible,-0.0009445000000000009,negligible,10000,42,42
amazon-books,bm25,128,u2i,hnsw,flat,ndcg,-0.00026795539438758884,-0.01921512090821403,negligible,-0.0009445000000000009,negligible,10000,42,42
amazon-books,bm25,128,u2i,hnsw,flat,precision,-8.000000000000021e-05,-0.028294176933755938,negligible,-0.0009694999999999981,negligible,10000,42,42
amazon-books,bm25,128,u2i,hnsw,flat,recall,-0.0008000000000000021,-0.028294176933755945,negligible,-0.0009694999999999981,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfflat,flat,hr,-0.00030000000000000165,-0.017322240559621654,negligible,-0.0004959999999999999,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfflat,flat,map,-0.00015865079365079068,-0.014025476716474082,negligible,-0.0004834999999999978,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfflat,flat,mrr,-0.00015865079365079068,-0.014025476716474082,negligible,-0.0004834999999999978,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfflat,flat,ndcg,-0.00019087892381116495,-0.015449503912508745,negligible,-0.0004834999999999978,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfflat,flat,precision,-3.000000000000008e-05,-0.01732224055962166,negligible,-0.0004959999999999999,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfflat,flat,recall,-0.00030000000000000165,-0.017322240559621654,negligible,-0.0004959999999999999,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfpq,flat,hr,-0.001899999999999999,-0.019496318638331952,negligible,-0.0021160000000000033,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfpq,flat,map,-0.0018232936507936465,-0.03180410376862583,negligible,-0.0021500000000000026,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfpq,flat,mrr,-0.0018232936507936465,-0.03180410376862583,negligible,-0.0021500000000000026,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfpq,flat,ndcg,-0.0018548158250996857,-0.03255305390011768,negligible,-0.0021500000000000026,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfpq,flat,precision,-0.00019000000000000006,-0.01949631863833196,negligible,-0.0021160000000000033,negligible,10000,42,42
amazon-books,bm25,128,u2i,ivfpq,flat,recall,-0.001899999999999999,-0.019496318638331952,negligible,-0.0021160000000000033,negligible,10000,42,42
goodbooks,bm25,128,i2i,flatpq,flat,hr,-0.001899999999999985,-0.01992036763192412,negligible,-0.002174499999999996,negligible,10000,42,42
goodbooks,bm25,128,i2i,flatpq,flat,map,-0.0052011507936507995,-0.05757128452080158,negligible,-0.0030820000000000014,negligible,10000,42,42
goodbooks,bm25,128,i2i,flatpq,flat,mrr,-0.0052011507936507995,-0.05757128452080158,negligible,-0.0030820000000000014,negligible,10000,42,42
goodbooks,bm25,128,i2i,flatpq,flat,ndcg,-0.004424762569848584,-0.059240711079193896,negligible,-0.0030820000000000014,negligible,10000,42,42
goodbooks,bm25,128,i2i,flatpq,flat,precision,-0.0001899999999999992,-0.019920367631924122,negligible,-0.002174499999999996,negligible,10000,42,42
goodbooks,bm25,128,i2i,flatpq,flat,recall,-0.001899999999999985,-0.01992036763192412,negligible,-0.002174499999999996,negligible,10000,42,42
goodbooks,bm25,128,i2i,hnsw,flat,hr,0.0,0.0,negligible,-0.00021799999999999597,negligible,10000,42,42
goodbooks,bm25,128,i2i,hnsw,flat,map,-1.666666666667871e-05,-0.010000000000000004,negligible,-0.0002214999999999856,negligible,10000,42,42
goodbooks,bm25,128,i2i,hnsw,flat,mrr,-1.666666666667871e-05,-0.010000000000000004,negligible,-0.0002214999999999856,negligible,10000,42,42
goodbooks,bm25,128,i2i,hnsw,flat,ndcg,-1.3092975357162362e-05,-0.009999999999999993,negligible,-0.0002214999999999856,negligible,10000,42,42
goodbooks,bm25,128,i2i,hnsw,flat,precision,0.0,0.0,negligible,-0.00021799999999999597,negligible,10000,42,42
goodbooks,bm25,128,i2i,hnsw,flat,recall,0.0,0.0,negligible,-0.00021799999999999597,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfflat,flat,hr,-0.00020000000000000573,-0.014142842854277925,negligible,-0.0004214999999999913,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfflat,flat,map,-0.0001285714285714501,-0.012507861472700133,negligible,-0.0004240000000000077,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfflat,flat,mrr,-0.0001285714285714501,-0.012507861472700133,negligible,-0.0004240000000000077,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfflat,flat,ndcg,-0.00014413892331302525,-0.013470460769285026,negligible,-0.0004240000000000077,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfflat,flat,precision,-1.999999999999745e-05,-0.014142842854277924,negligible,-0.0004214999999999913,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfflat,flat,recall,-0.00020000000000000573,-0.014142842854277925,negligible,-0.0004214999999999913,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfpq,flat,hr,-0.0020000000000000018,-0.023575597185586453,negligible,-0.0022920000000000162,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfpq,flat,map,-0.0035624206349206405,-0.04644852496243702,negligible,-0.00288250000000001,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfpq,flat,mrr,-0.0035624206349206405,-0.04644852496243702,negligible,-0.00288250000000001,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfpq,flat,ndcg,-0.0032243502991221307,-0.050213229043087206,negligible,-0.00288250000000001,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfpq,flat,precision,-0.0001999999999999988,-0.023575597185586453,negligible,-0.0022920000000000162,negligible,10000,42,42
goodbooks,bm25,128,i2i,ivfpq,flat,recall,-0.0020000000000000018,-0.023575597185586453,negligible,-0.0022920000000000162,negligible,10000,42,42
goodbooks,bm25,128,u2i,flatpq,flat,hr,-0.004,-0.028581668333144628,negligible,-0.0038305000000000006,negligible,10000,42,42
goodbooks,bm25,128,u2i,flatpq,flat,map,-0.0008501190476190492,-0.016173203986083882,negligible,-0.0038144999999999984,negligible,10000,42,42
goodbooks,bm25,128,u2i,flatpq,flat,mrr,-0.0008501190476190492,-0.016173203986083882,negligible,-0.0038144999999999984,negligible,10000,42,42
goodbooks,bm25,128,u2i,flatpq,flat,ndcg,-0.0015660362392188928,-0.024532266761012205,negligible,-0.0038144999999999984,negligible,10000,42,42
goodbooks,bm25,128,u2i,flatpq,flat,precision,-0.00039999999999999975,-0.02858166833314462,negligible,-0.0038305000000000006,negligible,10000,42,42
goodbooks,bm25,128,u2i,flatpq,flat,recall,-0.004,-0.028581668333144628,negligible,-0.0038305000000000006,negligible,10000,42,42
goodbooks,bm25,128,u2i,hnsw,flat,hr,-9.99999999999994e-05,-0.005773310232183489,negligible,1.2000000000001593e-05,negligible,10000,42,42
goodbooks,bm25,128,u2i,hnsw,flat,map,-5.250000000000046e-05,-0.00990870239844963,negligible,-1.4000000000000123e-05,negligible,10000,42,42
goodbooks,bm25,128,u2i,hnsw,flat,mrr,-5.250000000000046e-05,-0.00990870239844963,negligible,-1.4000000000000123e-05,negligible,10000,42,42
goodbooks,bm25,128,u2i,hnsw,flat,ndcg,-6.573298040392708e-05,-0.008535474434343514,negligible,-1.4000000000000123e-05,negligible,10000,42,42
goodbooks,bm25,128,u2i,hnsw,flat,precision,-9.999999999999593e-06,-0.00577331023218349,negligible,1.2000000000001593e-05,negligible,10000,42,42
goodbooks,bm25,128,u2i,hnsw,flat,recall,-9.99999999999994e-05,-0.005773310232183489,negligible,1.2000000000001593e-05,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfflat,flat,hr,0.0,0.0,negligible,0.00012599999999999764,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfflat,flat,map,5.833333333333385e-06,0.0009405421393819795,negligible,0.00010649999999999896,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfflat,flat,mrr,5.833333333333385e-06,0.0009405421393819795,negligible,0.00010649999999999896,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfflat,flat,ndcg,3.192634188292978e-06,0.0003107249546560727,negligible,0.00010649999999999896,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfflat,flat,precision,4.336808689942018e-19,0.0,negligible,0.00012599999999999764,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfflat,flat,recall,0.0,0.0,negligible,0.00012599999999999764,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfpq,flat,hr,-0.0030999999999999986,-0.02413929124354144,negligible,-0.003047000000000001,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfpq,flat,map,-0.0009077380952380951,-0.02012514724928067,negligible,-0.003071499999999998,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfpq,flat,mrr,-0.0009077380952380951,-0.02012514724928067,negligible,-0.003071499999999998,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfpq,flat,ndcg,-0.001415845973765326,-0.025489673992245148,negligible,-0.003071499999999998,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfpq,flat,precision,-0.0003099999999999995,-0.024139291243541448,negligible,-0.003047000000000001,negligible,10000,42,42
goodbooks,bm25,128,u2i,ivfpq,flat,recall,-0.0030999999999999986,-0.02413929124354144,negligible,-0.003047000000000001,negligible,10000,42,42
ml-1m,bm25,128,i2i,flatpq,flat,hr,-0.002651640702684796,-0.017929334865673156,negligible,-0.0033794999999999936,negligible,6034,42,42
ml-1m,bm25,128,i2i,flatpq,flat,map,-0.0005513071431201971,-0.011774772992569661,negligible,-0.0032279999999999948,negligible,6034,42,42
ml-1m,bm25,128,i2i,flatpq,flat,mrr,-0.0005513071431201971,-0.011774772992569661,negligible,-0.0032279999999999948,negligible,6034,42,42
ml-1m,bm25,128,i2i,flatpq,flat,ndcg,-0.0010012103624323782,-0.017450468638043278,negligible,-0.0032279999999999948,negligible,6034,42,42
ml-1m,bm25,128,i2i,flatpq,flat,precision,-0.0002651640702684803,-0.017929334865673156,negligible,-0.0033794999999999936,negligible,6034,42,42
ml-1m,bm25,128,i2i,flatpq,flat,recall,-0.002651640702684796,-0.017929334865673156,negligible,-0.0033794999999999936,negligible,6034,42,42
ml-1m,bm25,128,i2i,hnsw,flat,hr,0.0,0.0,negligible,-0.000670999999999991,negligible,6034,42,42
ml-1m,bm25,128,i2i,hnsw,flat,map,0.0,0.0,negligible,-0.0006575000000000053,negligible,6034,42,42
ml-1m,bm25,128,i2i,hnsw,flat,mrr,0.0,0.0,negligible,-0.0006575000000000053,negligible,6034,42,42
ml-1m,bm25,128,i2i,hnsw,flat,ndcg,0.0,0.0,negligible,-0.0006575000000000053,negligible,6034,42,42
ml-1m,bm25,128,i2i,hnsw,flat,precision,0.0,0.0,negligible,-0.000670999999999991,negligible,6034,42,42
ml-1m,bm25,128,i2i,hnsw,flat,recall,0.0,0.0,negligible,-0.000670999999999991,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfflat,flat,hr,-0.0006629101756712025,-0.021025276228917957,negligible,-0.0013230000000000047,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfflat,flat,map,-0.0002624019445365139,-0.01781927128165287,negligible,-0.0012805000000000039,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfflat,flat,mrr,-0.0002624019445365139,-0.01781927128165287,negligible,-0.0012805000000000039,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfflat,flat,ndcg,-0.0003494347218310906,-0.0204131009387289,negligible,-0.0012805000000000039,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfflat,flat,precision,-6.62910175671192e-05,-0.021025276228917953,negligible,-0.0013230000000000047,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfflat,flat,recall,-0.0006629101756712025,-0.021025276228917957,negligible,-0.0013230000000000047,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfpq,flat,hr,-0.0018230029830958033,-0.015182541353603324,negligible,-0.0024565000000000003,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfpq,flat,map,-0.0007330813222427429,-0.016694557981843924,negligible,-0.0022729999999999972,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfpq,flat,mrr,-0.0007330813222427429,-0.016694557981843924,negligible,-0.0022729999999999972,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfpq,flat,ndcg,-0.0009322591524199217,-0.0189645684372366,negligible,-0.0022729999999999972,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfpq,flat,precision,-0.00018230029830957825,-0.015182541353603326,negligible,-0.0024565000000000003,negligible,6034,42,42
ml-1m,bm25,128,i2i,ivfpq,flat,recall,-0.0018230029830958033,-0.015182541353603324,negligible,-0.0024565000000000003,negligible,6034,42,42
ml-1m,bm25,128,u2i,flatpq,flat,hr,-0.005469008949287368,-0.026822214306866664,negligible,-0.005713999999999997,negligible,6034,42,42
ml-1m,bm25,128,u2i,flatpq,flat,map,-0.004776307274649998,-0.048221136853886154,negligible,-0.006343000000000001,negligible,6034,42,42
ml-1m,bm25,128,u2i,flatpq,flat,mrr,-0.004776307274649998,-0.048221136853886154,negligible,-0.006343000000000001,negligible,6034,42,42
ml-1m,bm25,128,u2i,flatpq,flat,ndcg,-0.005049500145816274,-0.04890180113374661,negligible,-0.006343000000000001,negligible,6034,42,42
ml-1m,bm25,128,u2i,flatpq,flat,precision,-0.0005469008949287382,-0.026822214306866668,negligible,-0.005713999999999997,negligible,6034,42,42
ml-1m,bm25,128,u2i,flatpq,flat,recall,-0.005469008949287368,-0.026822214306866664,negligible,-0.005713999999999997,negligible,6034,42,42
ml-1m,bm25,128,u2i,hnsw,flat,hr,0.0,0.0,negligible,-0.0004175000000000012,negligible,6034,42,42
ml-1m,bm25,128,u2i,hnsw,flat,map,0.0,0.0,negligible,-0.0003979999999999956,negligible,6034,42,42
ml-1m,bm25,128,u2i,hnsw,flat,mrr,0.0,0.0,negligible,-0.0003979999999999956,negligible,6034,42,42
ml-1m,bm25,128,u2i,hnsw,flat,ndcg,0.0,0.0,negligible,-0.0003979999999999956,negligible,6034,42,42
ml-1m,bm25,128,u2i,hnsw,flat,precision,0.0,0.0,negligible,-0.0004175000000000012,negligible,6034,42,42
ml-1m,bm25,128,u2i,hnsw,flat,recall,0.0,0.0,negligible,-0.0004175000000000012,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfflat,flat,hr,0.0,0.0,negligible,-0.0004175000000000012,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfflat,flat,map,0.0,0.0,negligible,-0.0003979999999999956,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfflat,flat,mrr,0.0,0.0,negligible,-0.0003979999999999956,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfflat,flat,ndcg,0.0,0.0,negligible,-0.0003979999999999956,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfflat,flat,precision,0.0,0.0,negligible,-0.0004175000000000012,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfflat,flat,recall,0.0,0.0,negligible,-0.0004175000000000012,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfpq,flat,hr,0.0001657275439178041,0.0009314185040617015,negligible,-9.499999999999786e-05,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfpq,flat,map,-0.0012185578020844842,-0.016355142424063194,negligible,-0.0003554999999999947,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfpq,flat,mrr,-0.0012185578020844842,-0.016355142424063194,negligible,-0.0003554999999999947,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfpq,flat,ndcg,-0.0009286871779001435,-0.011465750324651473,negligible,-0.0003554999999999947,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfpq,flat,precision,1.6572754391779368e-05,0.0009314185040617028,negligible,-9.499999999999786e-05,negligible,6034,42,42
ml-1m,bm25,128,u2i,ivfpq,flat,recall,0.0001657275439178041,0.0009314185040617015,negligible,-9.499999999999786e-05,negligible,6034,42,42
ml-20m,bm25,128,i2i,flatpq,flat,hr,0.0005000000000000004,0.003940385591842607,negligible,0.0006339999999999957,negligible,10000,42,42
ml-20m,bm25,128,i2i,flatpq,flat,map,-0.0005759920634920632,-0.011395723180052409,negligible,0.0003515000000000046,negligible,10000,42,42
ml-20m,bm25,128,i2i,flatpq,flat,mrr,-0.0005759920634920632,-0.011395723180052409,negligible,0.0003515000000000046,negligible,10000,42,42
ml-20m,bm25,128,i2i,flatpq,flat,ndcg,-0.0003862084909596261,-0.007061022975169799,negligible,0.0003515000000000046,negligible,10000,42,42
ml-20m,bm25,128,i2i,flatpq,flat,precision,5.000000000000143e-05,0.003940385591842608,negligible,0.0006339999999999957,negligible,10000,42,42
ml-20m,bm25,128,i2i,flatpq,flat,recall,0.0005000000000000004,0.003940385591842607,negligible,0.0006339999999999957,negligible,10000,42,42
ml-20m,bm25,128,i2i,hnsw,flat,hr,0.0,0.0,negligible,0.00020199999999999385,negligible,10000,42,42
ml-20m,bm25,128,i2i,hnsw,flat,map,0.0,0.0,negligible,7.749999999999424e-05,negligible,10000,42,42
ml-20m,bm25,128,i2i,hnsw,flat,mrr,0.0,0.0,negligible,7.749999999999424e-05,negligible,10000,42,42
ml-20m,bm25,128,i2i,hnsw,flat,ndcg,0.0,0.0,negligible,7.749999999999424e-05,negligible,10000,42,42
ml-20m,bm25,128,i2i,hnsw,flat,precision,0.0,0.0,negligible,0.00020199999999999385,negligible,10000,42,42
ml-20m,bm25,128,i2i,hnsw,flat,recall,0.0,0.0,negligible,0.00020199999999999385,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfflat,flat,hr,-0.0005000000000000004,-0.015076526770714166,negligible,-0.0003510000000000041,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfflat,flat,map,-0.00029317460317460076,-0.018450699653012152,negligible,-0.0004745000000000027,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfflat,flat,mrr,-0.00029317460317460076,-0.018450699653012152,negligible,-0.0004745000000000027,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfflat,flat,ndcg,-0.0003426798226470948,-0.018527278312261707,negligible,-0.0004745000000000027,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfflat,flat,precision,-4.99999999999997e-05,-0.015076526770714162,negligible,-0.0003510000000000041,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfflat,flat,recall,-0.0005000000000000004,-0.015076526770714166,negligible,-0.0003510000000000041,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfpq,flat,hr,0.0011000000000000038,0.01025757965225796,negligible,0.001302499999999998,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfpq,flat,map,4.503968253968815e-05,0.001029383618693204,negligible,0.0011025000000000063,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfpq,flat,mrr,4.503968253968815e-05,0.001029383618693204,negligible,0.0011025000000000063,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfpq,flat,ndcg,0.0002754721716816677,0.005961749789630767,negligible,0.0011025000000000063,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfpq,flat,precision,0.00011000000000000072,0.010257579652257959,negligible,0.001302499999999998,negligible,10000,42,42
ml-20m,bm25,128,i2i,ivfpq,flat,recall,0.0011000000000000038,0.01025757965225796,negligible,0.001302499999999998,negligible,10000,42,42
ml-20m,bm25,128,u2i,flatpq,flat,hr,-0.0010999999999999899,-0.005090004372797083,negligible,-0.0012920000000000015,negligible,10000,42,42
ml-20m,bm25,128,u2i,flatpq,flat,map,0.0004972222222222218,0.005373552324860993,negligible,-0.0012579999999999952,negligible,10000,42,42
ml-20m,bm25,128,u2i,flatpq,flat,mrr,0.0004972222222222218,0.005373552324860993,negligible,-0.0012579999999999952,negligible,10000,42,42
ml-20m,bm25,128,u2i,flatpq,flat,ndcg,0.00011922175148309372,0.0011357007517642324,negligible,-0.0012579999999999952,negligible,10000,42,42
ml-20m,bm25,128,u2i,flatpq,flat,precision,-0.00011000000000000072,-0.005090004372797086,negligible,-0.0012920000000000015,negligible,10000,42,42
ml-20m,bm25,128,u2i,flatpq,flat,recall,-0.0010999999999999899,-0.005090004372797083,negligible,-0.0012920000000000015,negligible,10000,42,42
ml-20m,bm25,128,u2i,hnsw,flat,hr,0.0,0.0,negligible,-0.0002334999999999976,negligible,10000,42,42
ml-20m,bm25,128,u2i,hnsw,flat,map,0.0,0.0,negligible,-0.0002940000000000026,negligible,10000,42,42
ml-20m,bm25,128,u2i,hnsw,flat,mrr,0.0,0.0,negligible,-0.0002940000000000026,negligible,10000,42,42
ml-20m,bm25,128,u2i,hnsw,flat,ndcg,0.0,0.0,negligible,-0.0002940000000000026,negligible,10000,42,42
ml-20m,bm25,128,u2i,hnsw,flat,precision,0.0,0.0,negligible,-0.0002334999999999976,negligible,10000,42,42
ml-20m,bm25,128,u2i,hnsw,flat,recall,0.0,0.0,negligible,-0.0002334999999999976,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfflat,flat,hr,-0.0002999999999999947,-0.013416944607192303,negligible,-0.0005440000000000028,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfflat,flat,map,9.444444444443867e-06,0.0014261393162590395,negligible,-0.0005855000000000027,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfflat,flat,mrr,9.444444444443867e-06,0.0014261393162590395,negligible,-0.0005855000000000027,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfflat,flat,ndcg,-6.124115830857119e-05,-0.006769520850919997,negligible,-0.0005855000000000027,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfflat,flat,precision,-3.0000000000000512e-05,-0.013416944607192307,negligible,-0.0005440000000000028,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfflat,flat,recall,-0.0002999999999999947,-0.013416944607192303,negligible,-0.0005440000000000028,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfpq,flat,hr,0.0005000000000000004,0.0024722248177469213,negligible,0.00023150000000000948,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfpq,flat,map,0.0010280555555555494,0.0118637540658826,negligible,0.0003004999999999952,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfpq,flat,mrr,0.0010280555555555494,0.0118637540658826,negligible,0.0003004999999999952,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfpq,flat,ndcg,0.0009250411701346162,0.00955659669791048,negligible,0.0003004999999999952,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfpq,flat,precision,4.99999999999997e-05,0.0024722248177469213,negligible,0.00023150000000000948,negligible,10000,42,42
ml-20m,bm25,128,u2i,ivfpq,flat,recall,0.0005000000000000004,0.0024722248177469213,negligible,0.00023150000000000948,negligible,10000,42,42
