dataset,weighting,dim,modality,method,seed,metric,k,decile,group,value,fairness_scope,notes
amazon-books,bm25,128,u2i,hnsw,42,long_tail_exposure,100,-1,__all__,0.267127,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,hnsw,42,long_tail_uplift,10,-1,__all__,0.16964225318538242,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,hnsw,42,user_popularity_calibration_error,10,-1,__all__,1.349233591536981,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
amazon-books,bm25,128,u2i,ivfflat,42,coverage,10,-1,__all__,0.1494774200912001,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,coverage,100,-1,__all__,0.5218869401220712,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,0,__all__,0.04021,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,1,__all__,0.11204,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,2,__all__,0.0,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,3,__all__,0.14965,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,4,__all__,0.09015,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,5,__all__,0.05883,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,6,__all__,0.06957,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,7,__all__,0.06774,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,8,__all__,0.07319,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,9,__all__,0.33862,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_group,10,-1,head,0.33734,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_group,10,-1,mid,0.50951,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,exposure_share_group,10,-1,tail,0.15315,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,gini_exposure,10,-1,__all__,0.9047573285106337,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,gini_exposure,100,-1,__all__,0.7816377412156029,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,long_tail_exposure,10,-1,__all__,0.23611,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,long_tail_exposure,100,-1,__all__,0.264808,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,long_tail_uplift,10,-1,__all__,0.1679922531853824,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfflat,42,user_popularity_calibration_error,10,-1,__all__,1.3422038935002099,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
amazon-books,bm25,128,u2i,ivfpq,42,coverage,10,-1,__all__,0.1444581528444326,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,coverage,100,-1,__all__,0.5403090368550636,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,0,__all__,0.04052,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,1,__all__,0.11229,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,2,__all__,0.0,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,3,__all__,0.14448,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,4,__all__,0.08538,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,5,__all__,0.05658,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,6,__all__,0.06791,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,7,__all__,0.06957,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,8,__all__,0.0814,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,9,__all__,0.34187,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_group,10,-1,head,0.34006,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_group,10,-1,mid,0.50598,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,exposure_share_group,10,-1,tail,0.15396,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,gini_exposure,10,-1,__all__,0.9106386125408308,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,gini_exposure,100,-1,__all__,0.7749623986825442,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,long_tail_exposure,10,-1,__all__,0.23318,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,long_tail_exposure,100,-1,__all__,0.255246,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,long_tail_uplift,10,-1,__all__,0.16506225318538242,long_tail_exposure_proxy_only,
amazon-books,bm25,128,u2i,ivfpq,42,user_popularity_calibration_error,10,-1,__all__,1.3328956390413034,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,i2i,flat,42,coverage,10,-1,__all__,0.9124,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,coverage,100,-1,__all__,0.9997,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,0,__all__,0.03794,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,1,__all__,0.05547,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,2,__all__,0.06433,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,3,__all__,0.06842,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,4,__all__,0.07176,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,5,__all__,0.08128,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,6,__all__,0.0914,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,7,__all__,0.1153,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,8,__all__,0.15241,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_decile,10,9,__all__,0.26169,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_group,10,-1,head,0.26169,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_group,10,-1,mid,0.64397,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,exposure_share_group,10,-1,tail,0.09434,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,gini_exposure,10,-1,__all__,0.570770958,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,gini_exposure,100,-1,__all__,0.4145682884,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,long_tail_exposure,10,-1,__all__,0.09636,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,long_tail_exposure,100,-1,__all__,0.170324,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,long_tail_uplift,10,-1,__all__,0.06125220847944068,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flat,42,user_popularity_calibration_error,10,-1,__all__,1.510360446891236,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,i2i,flatpq,42,coverage,10,-1,__all__,0.9093,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,coverage,100,-1,__all__,0.9999,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,0,__all__,0.04091,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,1,__all__,0.05924,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,2,__all__,0.06636,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,3,__all__,0.07122,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,4,__all__,0.07259,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,5,__all__,0.08251,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,6,__all__,0.09133,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,7,__all__,0.11556,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,8,__all__,0.14706,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_decile,10,9,__all__,0.25322,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_group,10,-1,head,0.25322,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_group,10,-1,mid,0.64562,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,exposure_share_group,10,-1,tail,0.10116,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,gini_exposure,10,-1,__all__,0.570735044,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,gini_exposure,100,-1,__all__,0.41344511460000005,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,long_tail_exposure,10,-1,__all__,0.10287,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,long_tail_exposure,100,-1,__all__,0.17785,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,long_tail_uplift,10,-1,__all__,0.06776220847944067,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,flatpq,42,user_popularity_calibration_error,10,-1,__all__,1.5403120153703636,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,i2i,hnsw,42,coverage,10,-1,__all__,0.9124,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,coverage,100,-1,__all__,0.9997,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,0,__all__,0.03791,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,1,__all__,0.05547,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,2,__all__,0.06433,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,3,__all__,0.06842,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,4,__all__,0.07182,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,5,__all__,0.08128,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,6,__all__,0.09146,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,7,__all__,0.11524,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,8,__all__,0.15238,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_decile,10,9,__all__,0.26169,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_group,10,-1,head,0.26169,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_group,10,-1,mid,0.644,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,exposure_share_group,10,-1,tail,0.09431,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,gini_exposure,10,-1,__all__,0.570772596,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,gini_exposure,100,-1,__all__,0.41625328980000004,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,long_tail_exposure,10,-1,__all__,0.09633,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,long_tail_exposure,100,-1,__all__,0.170815,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,long_tail_uplift,10,-1,__all__,0.061222208479440675,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,hnsw,42,user_popularity_calibration_error,10,-1,__all__,1.5104105639586443,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,i2i,ivfflat,42,coverage,10,-1,__all__,0.9116,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,coverage,100,-1,__all__,0.9995,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,0,__all__,0.03789,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,1,__all__,0.05534,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,2,__all__,0.06435,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,3,__all__,0.06843,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,4,__all__,0.07184,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,5,__all__,0.0814,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,6,__all__,0.09146,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,7,__all__,0.11576,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,8,__all__,0.15215,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,9,__all__,0.26138,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_group,10,-1,head,0.26138,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_group,10,-1,mid,0.64446,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,exposure_share_group,10,-1,tail,0.09416,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,gini_exposure,10,-1,__all__,0.570868106,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,gini_exposure,100,-1,__all__,0.4166562804,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,long_tail_exposure,10,-1,__all__,0.09618,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,long_tail_exposure,100,-1,__all__,0.16992,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,long_tail_uplift,10,-1,__all__,0.06107220847944068,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfflat,42,user_popularity_calibration_error,10,-1,__all__,1.5108774179836493,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,i2i,ivfpq,42,coverage,10,-1,__all__,0.9134,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,coverage,100,-1,__all__,0.9999,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,0,__all__,0.04003,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,1,__all__,0.05806,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,2,__all__,0.06664,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,3,__all__,0.07001,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,4,__all__,0.07105,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,5,__all__,0.08199,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,6,__all__,0.09074,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,7,__all__,0.11453,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,8,__all__,0.15026,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_decile,10,9,__all__,0.25669,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_group,10,-1,head,0.25669,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_group,10,-1,mid,0.6442300000000001,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,exposure_share_group,10,-1,tail,0.09908,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,gini_exposure,10,-1,__all__,0.568900608,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,gini_exposure,100,-1,__all__,0.41167132419999997,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,long_tail_exposure,10,-1,__all__,0.10111,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,long_tail_exposure,100,-1,__all__,0.176904,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,long_tail_uplift,10,-1,__all__,0.06600220847944069,long_tail_exposure_proxy_only,
goodbooks,bm25,128,i2i,ivfpq,42,user_popularity_calibration_error,10,-1,__all__,1.5199959270470742,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,u2i,flat,42,coverage,10,-1,__all__,0.6758,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,coverage,100,-1,__all__,0.9823,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,0,__all__,0.02219,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,1,__all__,0.03273,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,2,__all__,0.03841,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,3,__all__,0.0433,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,4,__all__,0.04871,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,5,__all__,0.04869,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,6,__all__,0.05616,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,7,__all__,0.07084,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,8,__all__,0.10202,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_decile,10,9,__all__,0.53695,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_group,10,-1,head,0.53695,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_group,10,-1,mid,0.40737999999999996,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,exposure_share_group,10,-1,tail,0.05567,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,gini_exposure,10,-1,__all__,0.830726524,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,gini_exposure,100,-1,__all__,0.6591336256,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,long_tail_exposure,10,-1,__all__,0.05765,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,long_tail_exposure,100,-1,__all__,0.103413,long_tail_exposure_proxy_only,
