dataset,weighting,dim,modality,method,seed,metric,k,decile,group,value,fairness_scope,notes
goodbooks,bm25,128,u2i,flat,42,long_tail_uplift,10,-1,__all__,0.022542208479440676,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flat,42,user_popularity_calibration_error,10,-1,__all__,0.8190061737758838,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,u2i,flatpq,42,coverage,10,-1,__all__,0.6009,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,coverage,100,-1,__all__,0.9724,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,0,__all__,0.03413,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,1,__all__,0.04536,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,2,__all__,0.05001,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,3,__all__,0.05121,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,4,__all__,0.04967,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,5,__all__,0.05377,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,6,__all__,0.05418,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,7,__all__,0.06335,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,8,__all__,0.08075,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_decile,10,9,__all__,0.51757,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_group,10,-1,head,0.51757,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_group,10,-1,mid,0.40239,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,exposure_share_group,10,-1,tail,0.08004,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,gini_exposure,10,-1,__all__,0.8700238020000001,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,gini_exposure,100,-1,__all__,0.692862109,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,long_tail_exposure,10,-1,__all__,0.08154,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,long_tail_exposure,100,-1,__all__,0.126569,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,long_tail_uplift,10,-1,__all__,0.04643220847944068,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,flatpq,42,user_popularity_calibration_error,10,-1,__all__,0.8591571796132599,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,u2i,hnsw,42,coverage,10,-1,__all__,0.6752,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,coverage,100,-1,__all__,0.9795,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,0,__all__,0.02211,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,1,__all__,0.03267,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,2,__all__,0.03834,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,3,__all__,0.04335,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,4,__all__,0.04853,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,5,__all__,0.04867,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,6,__all__,0.0559,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,7,__all__,0.0707,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,8,__all__,0.10192,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_decile,10,9,__all__,0.53781,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_group,10,-1,head,0.53781,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_group,10,-1,mid,0.40667,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,exposure_share_group,10,-1,tail,0.05552,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,gini_exposure,10,-1,__all__,0.8311247460000001,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,gini_exposure,100,-1,__all__,0.6610713738,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,long_tail_exposure,10,-1,__all__,0.05748,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,long_tail_exposure,100,-1,__all__,0.105288,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,long_tail_uplift,10,-1,__all__,0.02237220847944068,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,hnsw,42,user_popularity_calibration_error,10,-1,__all__,0.8197522034523579,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,u2i,ivfflat,42,coverage,10,-1,__all__,0.677,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,coverage,100,-1,__all__,0.9827,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,0,__all__,0.02225,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,1,__all__,0.03301,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,2,__all__,0.03849,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,3,__all__,0.04356,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,4,__all__,0.04861,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,5,__all__,0.04861,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,6,__all__,0.0562,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,7,__all__,0.07124,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,8,__all__,0.10221,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_decile,10,9,__all__,0.53582,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_group,10,-1,head,0.53582,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_group,10,-1,mid,0.40816,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,exposure_share_group,10,-1,tail,0.05602,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,gini_exposure,10,-1,__all__,0.830396574,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,gini_exposure,100,-1,__all__,0.6579436336000001,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,long_tail_exposure,10,-1,__all__,0.058,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,long_tail_exposure,100,-1,__all__,0.105007,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,long_tail_uplift,10,-1,__all__,0.02289220847944068,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfflat,42,user_popularity_calibration_error,10,-1,__all__,0.8195633470678735,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,128,u2i,ivfpq,42,coverage,10,-1,__all__,0.6327,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,coverage,100,-1,__all__,0.9768,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,0,__all__,0.03801,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,1,__all__,0.04891,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,2,__all__,0.05236,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,3,__all__,0.05309,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,4,__all__,0.05617,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,5,__all__,0.04605,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,6,__all__,0.05229,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,7,__all__,0.07847,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,8,__all__,0.08701,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_decile,10,9,__all__,0.48764,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_group,10,-1,head,0.48764,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_group,10,-1,mid,0.4249599999999999,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,exposure_share_group,10,-1,tail,0.0874,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,gini_exposure,10,-1,__all__,0.849267088,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,gini_exposure,100,-1,__all__,0.6915456994,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,long_tail_exposure,10,-1,__all__,0.08874,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,long_tail_exposure,100,-1,__all__,0.136321,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,long_tail_uplift,10,-1,__all__,0.053632208479440675,long_tail_exposure_proxy_only,
goodbooks,bm25,128,u2i,ivfpq,42,user_popularity_calibration_error,10,-1,__all__,0.8121068427301837,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
ml-1m,bm25,128,i2i,flat,42,coverage,10,-1,__all__,0.7967732804981602,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,coverage,100,-1,__all__,0.9949051797339372,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,0,__all__,0.006745111037454425,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,1,__all__,0.00778919456413656,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,2,__all__,0.021610871726881007,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,3,__all__,0.03256546237984753,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,4,__all__,0.04446470003314551,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,5,__all__,0.07361617500828638,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,6,__all__,0.09736493205170699,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,7,__all__,0.1269804441498177,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,8,__all__,0.17525687769307258,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_decile,10,9,__all__,0.41360623135565133,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_group,10,-1,head,0.41360623135565133,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_group,10,-1,mid,0.5706165064633741,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,exposure_share_group,10,-1,tail,0.01577726218097448,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,gini_exposure,10,-1,__all__,0.6778737545455458,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,gini_exposure,100,-1,__all__,0.5276165939945366,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,long_tail_exposure,10,-1,__all__,0.016639045409347034,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,long_tail_exposure,100,-1,__all__,0.03836095459065297,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,long_tail_uplift,10,-1,__all__,0.01113695313862723,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flat,42,user_popularity_calibration_error,10,-1,__all__,0.9121452064835356,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
ml-1m,bm25,128,i2i,flatpq,42,coverage,10,-1,__all__,0.8058307387489386,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,coverage,100,-1,__all__,0.9963204075856212,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,0,__all__,0.008435531985415976,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,1,__all__,0.009313887968180312,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,2,__all__,0.024527676499834273,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,3,__all__,0.03443818362611866,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,4,__all__,0.04386808087504143,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,5,__all__,0.07341730195558502,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,6,__all__,0.09429897248922771,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,7,__all__,0.127709645343056,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,8,__all__,0.16968843221743454,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_decile,10,9,__all__,0.4143022870401061,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_group,10,-1,head,0.4143022870401061,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_group,10,-1,mid,0.5665893271461717,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,exposure_share_group,10,-1,tail,0.01910838581372224,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,gini_exposure,10,-1,__all__,0.678148084526395,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,gini_exposure,100,-1,__all__,0.5248345421796535,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,long_tail_exposure,10,-1,__all__,0.020235333112363276,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,long_tail_exposure,100,-1,__all__,0.04691415313225058,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,long_tail_uplift,10,-1,__all__,0.014733240841643472,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,flatpq,42,user_popularity_calibration_error,10,-1,__all__,0.9204804799261137,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
ml-1m,bm25,128,i2i,hnsw,42,coverage,10,-1,__all__,0.7967732804981602,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,coverage,100,-1,__all__,0.9946221341636003,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,0,__all__,0.006745111037454425,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,1,__all__,0.00778919456413656,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,2,__all__,0.021610871726881007,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,3,__all__,0.03256546237984753,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,4,__all__,0.04446470003314551,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,5,__all__,0.07361617500828638,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,6,__all__,0.09736493205170699,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,7,__all__,0.1269804441498177,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,8,__all__,0.17525687769307258,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_decile,10,9,__all__,0.41360623135565133,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_group,10,-1,head,0.41360623135565133,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_group,10,-1,mid,0.5706165064633741,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,exposure_share_group,10,-1,tail,0.01577726218097448,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,gini_exposure,10,-1,__all__,0.6778737545455458,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,gini_exposure,100,-1,__all__,0.5272319193970276,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,long_tail_exposure,10,-1,__all__,0.016639045409347034,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,long_tail_exposure,100,-1,__all__,0.03848193569771296,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,long_tail_uplift,10,-1,__all__,0.01113695313862723,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,hnsw,42,user_popularity_calibration_error,10,-1,__all__,0.9121452064835356,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
ml-1m,bm25,128,i2i,ivfflat,42,coverage,10,-1,__all__,0.7964902349278233,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,coverage,100,-1,__all__,0.9943390885932635,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,0,__all__,0.006827974809413324,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,1,__all__,0.00768975803778588,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,2,__all__,0.021644017235664566,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,3,__all__,0.03228372555518727,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,4,__all__,0.04451441829632085,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,5,__all__,0.07424593967517401,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,6,__all__,0.09700033145508784,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,7,__all__,0.12620152469340404,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,8,__all__,0.17550546900894928,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_decile,10,9,__all__,0.4140868412330129,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_group,10,-1,head,0.4140868412330129,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_group,10,-1,mid,0.5701358965860125,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,exposure_share_group,10,-1,tail,0.01577726218097448,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,gini_exposure,10,-1,__all__,0.6784629903140624,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,gini_exposure,100,-1,__all__,0.5318401846091321,long_tail_exposure_proxy_only,
ml-1m,bm25,128,i2i,ivfflat,42,long_tail_exposure,10,-1,__all__,0.016639045409347034,long_tail_exposure_proxy_only,
