dataset,weighting,modality,method,metric,k,decile,group,value,fairness_scope,notes
goodbooks,bm25,i2i,flat,long_tail_exposure,10,,,0.09524,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,long_tail_exposure,100,,,0.169869,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,long_tail_uplift,10,,,0.06013061774570977,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,gini_exposure,10,,,0.571593622,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,gini_exposure,100,,,0.419174454,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,coverage,10,,,0.9161,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,coverage,100,,,0.9999,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,0.0,,0.03798,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,1.0,,0.05406,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,2.0,,0.06483,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,3.0,,0.06908,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,4.0,,0.07225,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,5.0,,0.08127,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,6.0,,0.09104,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,7.0,,0.11363,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,8.0,,0.1531,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_decile,10,9.0,,0.26276,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_group,10,,head,0.26276,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_group,10,,mid,0.6435,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,exposure_share_group,10,,tail,0.09374,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flat,user_popularity_calibration_error,10,,,1.5137541410153936,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,i2i,flatpq,long_tail_exposure,10,,,0.1028,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,long_tail_exposure,100,,,0.177897,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,long_tail_uplift,10,,,0.06769061774570977,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,gini_exposure,10,,,0.572219842,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,gini_exposure,100,,,0.4192215236,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,coverage,10,,,0.9144,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,coverage,100,,,0.9999,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,0.0,,0.04173,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,1.0,,0.05763,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,2.0,,0.06745,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,3.0,,0.07004,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,4.0,,0.07308,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,5.0,,0.08272,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,6.0,,0.09036,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,7.0,,0.11222,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,8.0,,0.1508,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_decile,10,9.0,,0.25397,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_group,10,,head,0.25397,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_group,10,,mid,0.6449199999999999,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,exposure_share_group,10,,tail,0.10111,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,flatpq,user_popularity_calibration_error,10,,,1.5372957588672111,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,i2i,hnsw,long_tail_exposure,10,,,0.09524,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,long_tail_exposure,100,,,0.170795,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,long_tail_uplift,10,,,0.06013061774570977,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,gini_exposure,10,,,0.571593622,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,gini_exposure,100,,,0.4209788042,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,coverage,10,,,0.9161,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,coverage,100,,,0.9998,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,0.0,,0.03798,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,1.0,,0.05406,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,2.0,,0.06483,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,3.0,,0.06908,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,4.0,,0.07225,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,5.0,,0.08127,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,6.0,,0.09104,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,7.0,,0.11363,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,8.0,,0.1531,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_decile,10,9.0,,0.26276,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_group,10,,head,0.26276,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_group,10,,mid,0.6435,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,exposure_share_group,10,,tail,0.09374,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,hnsw,user_popularity_calibration_error,10,,,1.5137541410153936,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,i2i,ivfflat,long_tail_exposure,10,,,0.09546,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,long_tail_exposure,100,,,0.170157,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,long_tail_uplift,10,,,0.06035061774570977,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,gini_exposure,10,,,0.571486544,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,gini_exposure,100,,,0.4205166292,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,coverage,10,,,0.9158,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,coverage,100,,,0.9996,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,0.0,,0.03807,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,1.0,,0.05419,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,2.0,,0.06483,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,3.0,,0.06922,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,4.0,,0.07219,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,5.0,,0.08127,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,6.0,,0.09096,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,7.0,,0.11387,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,8.0,,0.15332,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_decile,10,9.0,,0.26208,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_group,10,,head,0.26208,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_group,10,,mid,0.64396,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,exposure_share_group,10,,tail,0.09396,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfflat,user_popularity_calibration_error,10,,,1.5147357326640947,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,i2i,ivfpq,long_tail_exposure,10,,,0.10111,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,long_tail_exposure,100,,,0.17712,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,long_tail_uplift,10,,,0.06600061774570977,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,gini_exposure,10,,,0.571748666,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,gini_exposure,100,,,0.4159729448,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,coverage,10,,,0.9141,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,coverage,100,,,0.9998,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,0.0,,0.03997,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,1.0,,0.05769,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,2.0,,0.06597,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,3.0,,0.07131,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,4.0,,0.07101,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,5.0,,0.08254,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,6.0,,0.09068,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,7.0,,0.11247,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,8.0,,0.15283,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_decile,10,9.0,,0.25553,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_group,10,,head,0.25553,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_group,10,,mid,0.645,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,exposure_share_group,10,,tail,0.09947,long_tail_exposure_proxy_only,
goodbooks,bm25,i2i,ivfpq,user_popularity_calibration_error,10,,,1.5274874852250881,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,u2i,flat,long_tail_exposure,10,,,0.05748,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,long_tail_exposure,100,,,0.102339,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,long_tail_uplift,10,,,0.022370617745709767,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,gini_exposure,10,,,0.831127806,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,gini_exposure,100,,,0.6623502888,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,coverage,10,,,0.6767,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,coverage,100,,,0.9803,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,0.0,,0.02243,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,1.0,,0.03244,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,2.0,,0.0387,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,3.0,,0.04317,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,4.0,,0.04624,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,5.0,,0.04766,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,6.0,,0.05561,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,7.0,,0.06906,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,8.0,,0.10155,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_decile,10,9.0,,0.54314,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_group,10,,head,0.54314,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_group,10,,mid,0.40132000000000007,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,exposure_share_group,10,,tail,0.05554,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flat,user_popularity_calibration_error,10,,,0.8220411730529593,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,u2i,flatpq,long_tail_exposure,10,,,0.07085,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,long_tail_exposure,100,,,0.119845,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,long_tail_uplift,10,,,0.03574061774570976,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,gini_exposure,10,,,0.881761522,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,gini_exposure,100,,,0.7102607902,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,coverage,10,,,0.5743,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,coverage,100,,,0.9712,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,0.0,,0.03042,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,1.0,,0.03708,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,2.0,,0.04807,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,3.0,,0.05237,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,4.0,,0.0474,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,5.0,,0.04114,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,6.0,,0.05236,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,7.0,,0.06708,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,8.0,,0.08948,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_decile,10,9.0,,0.5346,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_group,10,,head,0.5346,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_group,10,,mid,0.39683,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,exposure_share_group,10,,tail,0.06857,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,flatpq,user_popularity_calibration_error,10,,,0.8353021957389075,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,u2i,hnsw,long_tail_exposure,10,,,0.05723,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,long_tail_exposure,100,,,0.104056,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,long_tail_uplift,10,,,0.022120617745709767,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,gini_exposure,10,,,0.831348602,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,gini_exposure,100,,,0.6645721474,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,coverage,10,,,0.6775,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,coverage,100,,,0.977,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,0.0,,0.02233,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,1.0,,0.03227,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,2.0,,0.03861,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,3.0,,0.04316,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,4.0,,0.04615,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,5.0,,0.04766,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,6.0,,0.05539,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,7.0,,0.06902,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,8.0,,0.10147,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_decile,10,9.0,,0.54394,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_group,10,,head,0.54394,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_group,10,,mid,0.40079000000000004,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,exposure_share_group,10,,tail,0.05527,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,hnsw,user_popularity_calibration_error,10,,,0.8229082903784265,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,u2i,ivfflat,long_tail_exposure,10,,,0.05919,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,long_tail_exposure,100,,,0.114524,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,long_tail_uplift,10,,,0.024080617745709763,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,gini_exposure,10,,,0.8229058939999999,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,gini_exposure,100,,,0.6444488666,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,coverage,10,,,0.6881,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,coverage,100,,,0.9807,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,0.0,,0.02339,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,1.0,,0.03345,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,2.0,,0.0403,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,3.0,,0.04635,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,4.0,,0.04738,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,5.0,,0.04934,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,6.0,,0.0596,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,7.0,,0.07518,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,8.0,,0.10919,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_decile,10,9.0,,0.51582,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_group,10,,head,0.51582,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_group,10,,mid,0.42676000000000003,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,exposure_share_group,10,,tail,0.05742,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfflat,user_popularity_calibration_error,10,,,0.7997302059988302,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
goodbooks,bm25,u2i,ivfpq,long_tail_exposure,10,,,0.08612,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,long_tail_exposure,100,,,0.130172,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,long_tail_uplift,10,,,0.051010617745709766,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,gini_exposure,10,,,0.849255468,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,gini_exposure,100,,,0.691923099,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,coverage,10,,,0.6353,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,coverage,100,,,0.9759,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,0.0,,0.03626,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,1.0,,0.04625,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,2.0,,0.05378,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,3.0,,0.04981,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,4.0,,0.04578,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,5.0,,0.05194,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,6.0,,0.0569,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,7.0,,0.07521,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,8.0,,0.09183,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_decile,10,9.0,,0.49224,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_group,10,,head,0.49224,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_group,10,,mid,0.42379,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,exposure_share_group,10,,tail,0.08397,long_tail_exposure_proxy_only,
goodbooks,bm25,u2i,ivfpq,user_popularity_calibration_error,10,,,0.8180960058330827,popularity_calibration_proxy,mean |log1p(rec pop) - log1p(hist pop)| per user
ml-1m,bm25,i2i,flat,long_tail_exposure,10,,,0.0167135994699354,long_tail_exposure_proxy_only,
ml-1m,bm25,i2i,flat,long_tail_exposure,100,,,0.038416432002650325,long_tail_exposure_proxy_only,
ml-1m,bm25,i2i,flat,long_tail_uplift,10,,,0.01121156519289427,long_tail_exposure_proxy_only,
