dataset,weighting,dim,modality,method,target_recall,target_reached,param_name,calibrated_param_value,achieved_recall_vs_exact,latency_p50_ms,latency_p95_ms
amazon-books,bm25,128,i2i,hnsw,0.9,True,ef,64,0.94084,0.1529999999547726,0.2423099997940879
amazon-books,bm25,128,i2i,hnsw,0.95,True,ef,128,0.97637,0.2304999998159473,0.344595000206027
amazon-books,bm25,128,i2i,hnsw,0.98,True,ef,256,0.98821,0.4045500008942326,0.6141449986898805
amazon-books,bm25,128,i2i,ivfflat,0.9,True,nprobe,8,0.93439,0.1958499997272156,0.3315650003969493
amazon-books,bm25,128,i2i,ivfflat,0.95,True,nprobe,16,0.96932,0.3408999991734163,0.5188150005778879
amazon-books,bm25,128,i2i,ivfflat,0.98,True,nprobe,32,0.98616,0.6024000003890251,0.8783299997048741
amazon-books,bm25,128,i2i,ivfpq,0.9,False,nprobe,256,0.83777,1.5065999996295432,3.790550000212531
amazon-books,bm25,128,i2i,ivfpq,0.95,False,nprobe,256,0.83777,1.609150000149384,4.339535001145123
amazon-books,bm25,128,i2i,ivfpq,0.98,False,nprobe,256,0.83777,1.746449998790922,4.239514999608218
amazon-books,bm25,128,u2i,hnsw,0.9,True,ef,64,0.92089,0.1691999996182858,0.3758850015401546
amazon-books,bm25,128,u2i,hnsw,0.95,True,ef,128,0.96981,0.3751500007638242,0.7541350006249558
amazon-books,bm25,128,u2i,hnsw,0.98,True,ef,256,0.98767,0.6788499986214447,1.341074999254488
amazon-books,bm25,128,u2i,ivfflat,0.9,True,nprobe,32,0.94906,0.5873999998584623,0.8915500011426044
amazon-books,bm25,128,u2i,ivfflat,0.95,True,nprobe,64,0.97772,1.0949000006803544,1.4685050001389752
amazon-books,bm25,128,u2i,ivfflat,0.98,True,nprobe,128,0.99399,2.097449999382661,2.5319200000012643
amazon-books,bm25,128,u2i,ivfpq,0.9,False,nprobe,256,0.70757,1.2873999994553742,1.5365299999757551
amazon-books,bm25,128,u2i,ivfpq,0.95,False,nprobe,256,0.70757,1.2802999999621534,1.5144199990572815
amazon-books,bm25,128,u2i,ivfpq,0.98,False,nprobe,256,0.70757,1.3639500002682323,1.8306650003978573
goodbooks,bm25,128,i2i,hnsw,0.9,True,ef,64,0.97892,0.0436000000263447,0.1300450005146557
goodbooks,bm25,128,i2i,hnsw,0.95,True,ef,64,0.97892,0.0368999999409425,0.0611150004715454
goodbooks,bm25,128,i2i,hnsw,0.98,True,ef,128,0.9994,0.0615500002822955,0.0897150000128021
goodbooks,bm25,128,i2i,ivfflat,0.9,True,nprobe,8,0.93648,0.0251999999818508,0.0332999998136074
goodbooks,bm25,128,i2i,ivfflat,0.95,True,nprobe,16,0.97145,0.0311999997393286,0.0907799994365631
goodbooks,bm25,128,i2i,ivfflat,0.98,True,nprobe,32,0.9898,0.0997500001176376,0.1681200004895798
goodbooks,bm25,128,i2i,ivfpq,0.9,True,nprobe,8,0.90349,0.0668000002406188,0.1933150002969341
goodbooks,bm25,128,i2i,ivfpq,0.95,False,nprobe,128,0.93477,0.2110499995069403,0.6541699993704241
goodbooks,bm25,128,i2i,ivfpq,0.98,False,nprobe,128,0.93477,0.1928500000758504,0.614090000317446
goodbooks,bm25,128,u2i,hnsw,0.9,True,ef,64,0.97346,0.0387999998565646,0.1244400003997725
goodbooks,bm25,128,u2i,hnsw,0.95,True,ef,64,0.97346,0.0472000001536798,0.0814099995750439
goodbooks,bm25,128,u2i,hnsw,0.98,True,ef,128,0.99859,0.0758000005589565,0.1944999997249395
goodbooks,bm25,128,u2i,ivfflat,0.9,True,nprobe,32,0.96869,0.0683999996908824,0.205229999983203
goodbooks,bm25,128,u2i,ivfflat,0.95,True,nprobe,32,0.96869,0.089149999894289,0.1998549999370878
goodbooks,bm25,128,u2i,ivfflat,0.98,True,nprobe,64,0.99806,0.1161499999398074,0.2626900005907371
goodbooks,bm25,128,u2i,ivfpq,0.9,False,nprobe,128,0.80504,0.2060500005427457,0.6600449997222313
goodbooks,bm25,128,u2i,ivfpq,0.95,False,nprobe,128,0.80504,0.1988499998333281,0.6251999996948141
goodbooks,bm25,128,u2i,ivfpq,0.98,False,nprobe,128,0.80504,0.2012999998441955,0.5530400000225199
ml-1m,bm25,128,i2i,hnsw,0.9,True,ef,32,0.92335,0.0262499997916165,0.0588050002079398
ml-1m,bm25,128,i2i,hnsw,0.95,True,ef,64,0.99011,0.0440999992861179,0.052905000757164
ml-1m,bm25,128,i2i,hnsw,0.98,True,ef,64,0.99011,0.0911000001906359,0.1565399993523896
ml-1m,bm25,128,i2i,ivfflat,0.9,True,nprobe,16,0.95116,0.0216999997064704,0.0252049999744485
ml-1m,bm25,128,i2i,ivfflat,0.95,True,nprobe,16,0.95116,0.027099999897473,0.0799149999693327
ml-1m,bm25,128,i2i,ivfflat,0.98,True,nprobe,32,0.99108,0.0407999996241414,0.1172650001990404
ml-1m,bm25,128,i2i,ivfpq,0.9,True,nprobe,64,0.90126,0.1333999998678336,0.3928299999643057
ml-1m,bm25,128,i2i,ivfpq,0.95,False,nprobe,64,0.90126,0.1182500000140862,0.3919999999197898
ml-1m,bm25,128,i2i,ivfpq,0.98,False,nprobe,64,0.90126,0.1124000000345404,0.3776749994358396
ml-1m,bm25,128,u2i,hnsw,0.9,True,ef,32,0.9247,0.0286000004052766,0.0339149998580978
ml-1m,bm25,128,u2i,hnsw,0.95,True,ef,64,0.993,0.0441000001956126,0.1517000000603729
ml-1m,bm25,128,u2i,hnsw,0.98,True,ef,64,0.993,0.0361000002158107,0.0457099996765464
ml-1m,bm25,128,u2i,ivfflat,0.9,True,nprobe,16,0.9392,0.0266999995801597,0.0339999996867845
ml-1m,bm25,128,u2i,ivfflat,0.95,True,nprobe,32,0.99511,0.0404000002163229,0.0492099999064521
ml-1m,bm25,128,u2i,ivfflat,0.98,True,nprobe,32,0.99511,0.0328999994962941,0.0419249998230952
ml-1m,bm25,128,u2i,ivfpq,0.9,False,nprobe,64,0.84249,0.1091000003725639,0.1812000001791602
ml-1m,bm25,128,u2i,ivfpq,0.95,False,nprobe,64,0.84249,0.1081999998859828,0.1350700002149096
ml-1m,bm25,128,u2i,ivfpq,0.98,False,nprobe,64,0.84249,0.1164000000244414,0.4059900002630456
ml-20m,bm25,128,i2i,hnsw,0.9,True,ef,32,0.91016,0.0754500001676206,0.127610000254208
ml-20m,bm25,128,i2i,hnsw,0.95,True,ef,64,0.98655,0.0766499997553182,0.1790199996776209
ml-20m,bm25,128,i2i,hnsw,0.98,True,ef,64,0.98655,0.1009500001600827,0.1713049992758897
ml-20m,bm25,128,i2i,ivfflat,0.9,True,nprobe,16,0.95033,0.0439499999629333,0.1479200003359436
ml-20m,bm25,128,i2i,ivfflat,0.95,True,nprobe,16,0.95033,0.0485000000480795,0.1175949997559654
ml-20m,bm25,128,i2i,ivfflat,0.98,True,nprobe,32,0.98714,0.0770500000726315,0.2288249996581725
ml-20m,bm25,128,i2i,ivfpq,0.9,False,nprobe,128,0.88259,0.8690999998179905,1.093665000007604
ml-20m,bm25,128,i2i,ivfpq,0.95,False,nprobe,128,0.88259,0.3349500002514105,1.0166499997467324
ml-20m,bm25,128,i2i,ivfpq,0.98,False,nprobe,128,0.88259,0.5512999996426515,1.0458099996867527
ml-20m,bm25,128,u2i,hnsw,0.9,True,ef,64,0.97967,0.0519500003974826,0.1383999998779471
ml-20m,bm25,128,u2i,hnsw,0.95,True,ef,64,0.97967,0.050300000111747,0.0892549998297908
ml-20m,bm25,128,u2i,hnsw,0.98,True,ef,128,0.99802,0.1065500000549946,0.3072900002280218
ml-20m,bm25,128,u2i,ivfflat,0.9,True,nprobe,32,0.9731,0.1020499998958257,0.2314500005468287
ml-20m,bm25,128,u2i,ivfflat,0.95,True,nprobe,32,0.9731,0.0870499998200102,0.2697199994145192
ml-20m,bm25,128,u2i,ivfflat,0.98,True,nprobe,64,0.996,0.1527499998701387,0.4911299996365414
ml-20m,bm25,128,u2i,ivfpq,0.9,False,nprobe,128,0.74128,0.2975500001412001,0.7988200006366242
ml-20m,bm25,128,u2i,ivfpq,0.95,False,nprobe,128,0.74128,0.3249499995945371,1.0722600002736722
ml-20m,bm25,128,u2i,ivfpq,0.98,False,nprobe,128,0.74128,0.3232500002923189,0.912154999969061
