dataset,weighting,modality,method,metric,mean_diff,ci_low,ci_high,p_value,n_boot,significant_at_0.05,cohens_d,cohens_d_magnitude,cliffs_delta,cliffs_delta_magnitude
amazon-books,bm25,i2i,flatpq,hr,-0.0027,-0.0044,-0.0011,0.001,2000,True,-0.030389879314106,negligible,-0.0026744999999999,negligible
amazon-books,bm25,i2i,flatpq,ndcg,-0.0016874341788323,-0.0027346192143526,-0.0007477239356211,0.0,2000,True,-0.0328059441391491,negligible,-0.0026904999999999,negligible
amazon-books,bm25,i2i,flatpq,recall,-0.0027,-0.0044,-0.0011,0.001,2000,True,-0.030389879314106,negligible,-0.0026744999999999,negligible
amazon-books,bm25,i2i,hnsw,hr,0.0001,0.0,0.0003,0.76,2000,False,0.01,negligible,0.0002059999999999,negligible
amazon-books,bm25,i2i,hnsw,ndcg,5.037529029376999e-05,0.0,0.0001282135751071,0.097,2000,False,0.0143139816326612,negligible,0.0001875,negligible
amazon-books,bm25,i2i,hnsw,recall,0.0001,0.0,0.0003,0.76,2000,False,0.01,negligible,0.0002059999999999,negligible
amazon-books,bm25,i2i,ivfflat,hr,-0.0007,-0.0013,-0.0002,0.004,2000,True,-0.0264654547326499,negligible,-0.000579,negligible
amazon-books,bm25,i2i,ivfflat,ndcg,-0.0002720907982939,-0.0005322850782208,-6.128230132277045e-05,0.007,2000,True,-0.0231202592067856,negligible,-0.0005869999999999,negligible
amazon-books,bm25,i2i,ivfflat,recall,-0.0007,-0.0013,-0.0002,0.004,2000,True,-0.0264654547326499,negligible,-0.000579,negligible
amazon-books,bm25,i2i,ivfpq,hr,-0.0009,-0.0023,0.0005,0.256,2000,False,-0.0119210422106369,negligible,-0.0008599999999999,negligible
amazon-books,bm25,i2i,ivfpq,ndcg,-0.0007412498770732,-0.0015165478852392,3.4069125208530733e-05,0.061,2000,False,-0.0181844696450544,negligible,-0.0008874999999999,negligible
amazon-books,bm25,i2i,ivfpq,recall,-0.0009,-0.0023,0.0005,0.256,2000,False,-0.0119210422106369,negligible,-0.0008599999999999,negligible
amazon-books,bm25,u2i,flatpq,hr,-0.0055,-0.0082,-0.0029,0.0,2000,True,-0.0404678810872782,negligible,-0.005458,negligible
amazon-books,bm25,u2i,flatpq,ndcg,-0.0048471951580618,-0.0063760260243672,-0.003264543334296,0.0,2000,True,-0.0598005891580811,negligible,-0.0055529999999999,negligible
amazon-books,bm25,u2i,flatpq,recall,-0.0055,-0.0082,-0.0029,0.0,2000,True,-0.0404678810872782,negligible,-0.005458,negligible
amazon-books,bm25,u2i,hnsw,hr,-0.0008,-0.0014,-0.0003,0.001,2000,True,-0.0282941769337559,negligible,-0.0009694999999999,negligible
amazon-books,bm25,u2i,hnsw,ndcg,-0.0002679553943875,-0.0005620282840456,-9.729275471901574e-06,0.044,2000,True,-0.019215120908214,negligible,-0.0009445,negligible
amazon-books,bm25,u2i,hnsw,recall,-0.0008,-0.0014,-0.0003,0.001,2000,True,-0.0282941769337559,negligible,-0.0009694999999999,negligible
amazon-books,bm25,u2i,ivfflat,hr,-0.0003,-0.0007,0.0,0.111,2000,False,-0.0173222405596216,negligible,-0.0004959999999999,negligible
amazon-books,bm25,u2i,ivfflat,ndcg,-0.0001908789238111,-0.0004570674365289,7.834770256782186e-06,0.111,2000,False,-0.0154495039125087,negligible,-0.0004834999999999,negligible
amazon-books,bm25,u2i,ivfflat,recall,-0.0003,-0.0007,0.0,0.111,2000,False,-0.0173222405596216,negligible,-0.0004959999999999,negligible
amazon-books,bm25,u2i,ivfpq,hr,-0.0019,-0.0038,0.0,0.057,2000,False,-0.0194963186383319,negligible,-0.002116,negligible
amazon-books,bm25,u2i,ivfpq,ndcg,-0.0018548158250996,-0.0029707455773579,-0.000721640851473,0.002,2000,True,-0.0325530539001176,negligible,-0.00215,negligible
amazon-books,bm25,u2i,ivfpq,recall,-0.0019,-0.0038,0.0,0.057,2000,False,-0.0194963186383319,negligible,-0.002116,negligible
goodbooks,bm25,i2i,flatpq,hr,-0.0019,-0.0038,-0.0002,0.035,2000,True,-0.0199203676319241,negligible,-0.0021744999999999,negligible
goodbooks,bm25,i2i,flatpq,ndcg,-0.0044247625698485,-0.0058428208877435,-0.0029958600487101,0.0,2000,True,-0.0592407110791938,negligible,-0.003082,negligible
goodbooks,bm25,i2i,flatpq,recall,-0.0019,-0.0038,-0.0002,0.035,2000,True,-0.0199203676319241,negligible,-0.0021744999999999,negligible
goodbooks,bm25,i2i,hnsw,hr,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0002179999999999,negligible
goodbooks,bm25,i2i,hnsw,ndcg,-1.3092975357145752e-05,-3.927892607143726e-05,0.0,0.736,2000,False,-0.0099999999999999,negligible,-0.0002214999999999,negligible
goodbooks,bm25,i2i,hnsw,recall,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0002179999999999,negligible
goodbooks,bm25,i2i,ivfflat,hr,-0.0002,-0.0005,0.0,0.258,2000,False,-0.0141428428542779,negligible,-0.0004214999999999,negligible
goodbooks,bm25,i2i,ivfflat,ndcg,-0.000144138923313,-0.0003882936300487,4.574770754937773e-06,0.099,2000,False,-0.013470460769285,negligible,-0.000424,negligible
goodbooks,bm25,i2i,ivfflat,recall,-0.0002,-0.0005,0.0,0.258,2000,False,-0.0141428428542779,negligible,-0.0004214999999999,negligible
goodbooks,bm25,i2i,ivfpq,hr,-0.002,-0.0036,-0.0004,0.02,2000,True,-0.0235755971855864,negligible,-0.002292,negligible
goodbooks,bm25,i2i,ivfpq,ndcg,-0.0032243502991221,-0.0044635651424671,-0.0019302481555757,0.0,2000,True,-0.0502132290430872,negligible,-0.0028825,negligible
goodbooks,bm25,i2i,ivfpq,recall,-0.002,-0.0036,-0.0004,0.02,2000,True,-0.0235755971855864,negligible,-0.002292,negligible
goodbooks,bm25,u2i,flatpq,hr,-0.004,-0.0068024999999999,-0.0014,0.003,2000,True,-0.0285816683331446,negligible,-0.0038305,negligible
goodbooks,bm25,u2i,flatpq,ndcg,-0.0015660362392188,-0.0028039964194092,-0.0003350843435344,0.008,2000,True,-0.0245322667610122,negligible,-0.0038144999999999,negligible
goodbooks,bm25,u2i,flatpq,recall,-0.004,-0.0068024999999999,-0.0014,0.003,2000,True,-0.0285816683331446,negligible,-0.0038305,negligible
goodbooks,bm25,u2i,hnsw,hr,-0.0001,-0.0005,0.0002,0.77,2000,False,-0.0057733102321834,negligible,1.2000000000001593e-05,negligible
goodbooks,bm25,u2i,hnsw,ndcg,-6.573298040392983e-05,-0.0002306128014158,5.959981091833804e-05,0.379,2000,False,-0.0085354744343435,negligible,-1.4000000000000123e-05,negligible
goodbooks,bm25,u2i,hnsw,recall,-0.0001,-0.0005,0.0002,0.77,2000,False,-0.0057733102321834,negligible,1.2000000000001593e-05,negligible
goodbooks,bm25,u2i,ivfflat,hr,0.0,-0.0006,0.0006,1.0,2000,False,0.0,negligible,0.0001259999999999,negligible
goodbooks,bm25,u2i,ivfflat,ndcg,3.192634188290677e-06,-0.0002175145438169,0.0001968049920234,0.928,2000,False,0.000310724954656,negligible,0.0001064999999999,negligible
goodbooks,bm25,u2i,ivfflat,recall,0.0,-0.0006,0.0006,1.0,2000,False,0.0,negligible,0.0001259999999999,negligible
goodbooks,bm25,u2i,ivfpq,hr,-0.0031,-0.0056,-0.0006,0.012,2000,True,-0.0241392912435414,negligible,-0.003047,negligible
goodbooks,bm25,u2i,ivfpq,ndcg,-0.0014158459737653,-0.0024895049735121,-0.0003460352553039,0.01,2000,True,-0.0254896739922451,negligible,-0.0030714999999999,negligible
goodbooks,bm25,u2i,ivfpq,recall,-0.0031,-0.0056,-0.0006,0.012,2000,True,-0.0241392912435414,negligible,-0.003047,negligible
ml-1m,bm25,i2i,flatpq,hr,-0.0026516407026847,-0.0064633742127941,0.0011600928074245,0.193,2000,False,-0.0179293348656731,negligible,-0.0033794999999999,negligible
ml-1m,bm25,i2i,flatpq,ndcg,-0.0010012103624323,-0.0024167007086683,0.000497042251496,0.186,2000,False,-0.0174504686380432,negligible,-0.0032279999999999,negligible
ml-1m,bm25,i2i,flatpq,recall,-0.0026516407026847,-0.0064633742127941,0.0011600928074245,0.193,2000,False,-0.0179293348656731,negligible,-0.0033794999999999,negligible
ml-1m,bm25,i2i,hnsw,hr,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0006709999999999,negligible
ml-1m,bm25,i2i,hnsw,ndcg,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0006575,negligible
ml-1m,bm25,i2i,hnsw,recall,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0006709999999999,negligible
ml-1m,bm25,i2i,ivfflat,hr,-0.0006629101756711,-0.0014915478952601,0.0001657275439177,0.137,2000,False,-0.0210252762289179,negligible,-0.001323,negligible
ml-1m,bm25,i2i,ivfflat,ndcg,-0.000349434721831,-0.0007929593131253,2.0821841697085662e-05,0.074,2000,False,-0.0204131009387289,negligible,-0.0012805,negligible
ml-1m,bm25,i2i,ivfflat,recall,-0.0006629101756711,-0.0014915478952601,0.0001657275439177,0.137,2000,False,-0.0210252762289179,negligible,-0.001323,negligible
ml-1m,bm25,i2i,ivfpq,hr,-0.0018230029830957,-0.0048060987736161,0.0011600928074245,0.229,2000,False,-0.0151825413536033,negligible,-0.0024565,negligible
ml-1m,bm25,i2i,ivfpq,ndcg,-0.0009322591524199,-0.0022467126346751,0.000322403015318,0.137,2000,False,-0.0189645684372366,negligible,-0.0022729999999999,negligible
ml-1m,bm25,i2i,ivfpq,recall,-0.0018230029830957,-0.0048060987736161,0.0011600928074245,0.229,2000,False,-0.0151825413536033,negligible,-0.0024565,negligible
ml-1m,bm25,u2i,flatpq,hr,-0.0054690089492873,-0.0106065628107391,-0.0001657275439177,0.045,2000,True,-0.0268222143068666,negligible,-0.0057139999999999,negligible
ml-1m,bm25,u2i,flatpq,ndcg,-0.0050495001458162,-0.007514115983362,-0.0024033510970022,0.0,2000,True,-0.0489018011337466,negligible,-0.006343,negligible
ml-1m,bm25,u2i,flatpq,recall,-0.0054690089492873,-0.0106065628107391,-0.0001657275439177,0.045,2000,True,-0.0268222143068666,negligible,-0.0057139999999999,negligible
ml-1m,bm25,u2i,hnsw,hr,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0004175,negligible
ml-1m,bm25,u2i,hnsw,ndcg,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0003979999999999,negligible
ml-1m,bm25,u2i,hnsw,recall,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0004175,negligible
ml-1m,bm25,u2i,ivfflat,hr,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0004175,negligible
ml-1m,bm25,u2i,ivfflat,ndcg,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0003979999999999,negligible
ml-1m,bm25,u2i,ivfflat,recall,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0004175,negligible
ml-1m,bm25,u2i,ivfpq,hr,0.0001657275439177,-0.0044746436857805,0.0046403712296983,0.99,2000,False,0.0009314185040617,negligible,-9.499999999999786e-05,negligible
ml-1m,bm25,u2i,ivfpq,ndcg,-0.0009286871779001,-0.0030987522704363,0.0010966301878307,0.349,2000,False,-0.0114657503246514,negligible,-0.0003554999999999,negligible
ml-1m,bm25,u2i,ivfpq,recall,0.0001657275439177,-0.0044746436857805,0.0046403712296983,0.99,2000,False,0.0009314185040617,negligible,-9.499999999999786e-05,negligible
ml-20m,bm25,i2i,flatpq,hr,0.0005,-0.002,0.003,0.706,2000,False,0.0039403855918426,negligible,0.0006339999999999,negligible
ml-20m,bm25,i2i,flatpq,ndcg,-0.0003862084909596,-0.0014583859024481,0.0006981652728158,0.452,2000,False,-0.0070610229751697,negligible,0.0003515,negligible
ml-20m,bm25,i2i,flatpq,recall,0.0005,-0.002,0.003,0.706,2000,False,0.0039403855918426,negligible,0.0006339999999999,negligible
ml-20m,bm25,i2i,hnsw,hr,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,0.0002019999999999,negligible
ml-20m,bm25,i2i,hnsw,ndcg,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,7.749999999999424e-05,negligible
ml-20m,bm25,i2i,hnsw,recall,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,0.0002019999999999,negligible
ml-20m,bm25,i2i,ivfflat,hr,-0.0005,-0.0012,0.0001,0.154,2000,False,-0.0150765267707141,negligible,-0.000351,negligible
ml-20m,bm25,i2i,ivfflat,ndcg,-0.000342679822647,-0.000767255443216,-2.2779966431164757e-05,0.032,2000,True,-0.0185272783122617,negligible,-0.0004745,negligible
ml-20m,bm25,i2i,ivfflat,recall,-0.0005,-0.0012,0.0001,0.154,2000,False,-0.0150765267707141,negligible,-0.000351,negligible
ml-20m,bm25,i2i,ivfpq,hr,0.0011,-0.001,0.0032,0.349,2000,False,0.0102575796522579,negligible,0.0013024999999999,negligible
ml-20m,bm25,i2i,ivfpq,ndcg,0.0002754721716816,-0.0006409443291895,0.0011665355812073,0.576,2000,False,0.0059617497896307,negligible,0.0011025,negligible
ml-20m,bm25,i2i,ivfpq,recall,0.0011,-0.001,0.0032,0.349,2000,False,0.0102575796522579,negligible,0.0013024999999999,negligible
ml-20m,bm25,u2i,flatpq,hr,-0.0011,-0.0054,0.0033,0.602,2000,False,-0.005090004372797,negligible,-0.001292,negligible
ml-20m,bm25,u2i,flatpq,ndcg,0.000119221751483,-0.0019472817054071,0.0021301534922017,0.944,2000,False,0.0011357007517642,negligible,-0.0012579999999999,negligible
ml-20m,bm25,u2i,flatpq,recall,-0.0011,-0.0054,0.0033,0.602,2000,False,-0.005090004372797,negligible,-0.001292,negligible
ml-20m,bm25,u2i,hnsw,hr,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0002334999999999,negligible
ml-20m,bm25,u2i,hnsw,ndcg,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.000294,negligible
ml-20m,bm25,u2i,hnsw,recall,0.0,0.0,0.0,1.0,2000,False,0.0,negligible,-0.0002334999999999,negligible
ml-20m,bm25,u2i,ivfflat,hr,-0.0003,-0.0007,0.0001,0.228,2000,False,-0.0134169446071923,negligible,-0.000544,negligible
ml-20m,bm25,u2i,ivfflat,ndcg,-6.124115830857283e-05,-0.0002441003970855,0.0001093089968427,0.464,2000,False,-0.0067695208509199,negligible,-0.0005855,negligible
ml-20m,bm25,u2i,ivfflat,recall,-0.0003,-0.0007,0.0001,0.228,2000,False,-0.0134169446071923,negligible,-0.000544,negligible
ml-20m,bm25,u2i,ivfpq,hr,0.0005,-0.0037025,0.0044,0.833,2000,False,0.0024722248177469,negligible,0.0002315,negligible
ml-20m,bm25,u2i,ivfpq,ndcg,0.0009250411701346,-0.0009786058807141,0.002808905551207,0.362,2000,False,0.0095565966979104,negligible,0.0003004999999999,negligible
ml-20m,bm25,u2i,ivfpq,recall,0.0005,-0.0037025,0.0044,0.833,2000,False,0.0024722248177469,negligible,0.0002315,negligible
