dataset,weighting,dim,method,seed,metric,decile,value
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_mean,,0.2596282958984375
ml-1m,bm25,128,flatpq,42,norm_distortion_mean,,0.04368195682764053
ml-1m,bm25,128,flatpq,42,pairwise_distance_distortion,,0.04442669078707695
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10,,0.8423000000000002
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_100,,0.86029
ml-1m,bm25,128,flatpq,42,score_variance_flat,,0.03563055768609047
ml-1m,bm25,128,flatpq,42,score_variance_pq,,0.03005417436361313
ml-1m,bm25,128,flatpq,42,score_variance_ratio,,0.8434943575229455
ml-1m,bm25,128,flatpq,42,long_tail_exposure_flat,,0.0959
ml-1m,bm25,128,flatpq,42,long_tail_exposure_pq,,0.1051
ml-1m,bm25,128,flatpq,42,long_tail_exposure_shift,,0.0092
ml-1m,bm25,128,flatpq,42,delta_ndcg_vs_flat,,-0.001996866695492254
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,0.0,0.26770615577697754
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,1.0,0.2807091772556305
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,2.0,0.2698735296726227
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,3.0,0.26212990283966064
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,4.0,0.26132190227508545
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,5.0,0.255522757768631
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,6.0,0.24720034003257751
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,7.0,0.251890629529953
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,8.0,0.24771876633167267
ml-1m,bm25,128,flatpq,42,reconstruction_error_rel_decile,9.0,0.2533480226993561
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,0.0,0.8290697674418608
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,1.0,0.8086021505376346
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,2.0,0.8145833333333333
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,3.0,0.8383838383838383
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,4.0,0.8085106382978725
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,5.0,0.8514563106796117
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,6.0,0.8677966101694916
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,7.0,0.8698113207547171
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,8.0,0.8610000000000001
ml-1m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,9.0,0.8590476190476192
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_mean,,0.21192027628421783
ml-1m,bm25,128,ivfpq,42,norm_distortion_mean,,0.02767077274620533
ml-1m,bm25,128,ivfpq,42,pairwise_distance_distortion,,0.028695033863186836
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10,,0.648
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_100,,0.36125
ml-1m,bm25,128,ivfpq,42,score_variance_flat,,0.03563055768609047
ml-1m,bm25,128,ivfpq,42,score_variance_pq,,inf
ml-1m,bm25,128,ivfpq,42,score_variance_ratio,,inf
ml-1m,bm25,128,ivfpq,42,long_tail_exposure_flat,,0.0959
ml-1m,bm25,128,ivfpq,42,long_tail_exposure_pq,,0.1175
ml-1m,bm25,128,ivfpq,42,long_tail_exposure_shift,,0.021599999999999994
ml-1m,bm25,128,ivfpq,42,delta_ndcg_vs_flat,,-0.00033977753298360114
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,0.0,0.23236966133117676
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,1.0,0.23560063540935516
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,2.0,0.222653329372406
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,3.0,0.2137942910194397
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,4.0,0.20776039361953735
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,5.0,0.20197553932666779
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,6.0,0.1998935043811798
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,7.0,0.20524778962135315
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,8.0,0.20168471336364746
ml-1m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,9.0,0.20054417848587036
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,0.0,0.5755813953488372
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,1.0,0.5709677419354839
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,2.0,0.5989583333333334
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,3.0,0.6656565656565657
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,4.0,0.6574468085106383
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,5.0,0.6747572815533981
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,6.0,0.714406779661017
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,7.0,0.6801886792452829
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,8.0,0.6399999999999999
ml-1m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,9.0,0.6695238095238095
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_mean,,0.2619151473045349
ml-20m,bm25,128,flatpq,42,norm_distortion_mean,,0.04443113133311272
ml-20m,bm25,128,flatpq,42,pairwise_distance_distortion,,0.05052671208977699
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10,,0.8144000000000001
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_100,,0.84147
ml-20m,bm25,128,flatpq,42,score_variance_flat,,0.015565293841063976
ml-20m,bm25,128,flatpq,42,score_variance_pq,,0.01266234740614891
ml-20m,bm25,128,flatpq,42,score_variance_ratio,,0.8134987707551923
ml-20m,bm25,128,flatpq,42,long_tail_exposure_flat,,0.1998
ml-20m,bm25,128,flatpq,42,long_tail_exposure_pq,,0.2087
ml-20m,bm25,128,flatpq,42,long_tail_exposure_shift,,0.008899999999999991
ml-20m,bm25,128,flatpq,42,delta_ndcg_vs_flat,,-0.0022796011742564487
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,1.0,0.2220282405614853
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,2.0,0.2734869420528412
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,3.0,0.27926531434059143
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,4.0,0.2706891596317291
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,5.0,0.2648997902870178
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,6.0,0.2568449079990387
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,7.0,0.2545412480831146
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,8.0,0.26387253403663635
ml-20m,bm25,128,flatpq,42,reconstruction_error_rel_decile,9.0,0.285876601934433
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,1.0,0.8993670886075951
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,2.0,0.8136986301369863
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,3.0,0.7917431192660551
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,4.0,0.7387096774193549
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,5.0,0.7693069306930693
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,6.0,0.7900000000000001
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,7.0,0.8170212765957446
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,8.0,0.8218390804597702
ml-20m,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,9.0,0.8392156862745102
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_mean,,0.19536669552326202
ml-20m,bm25,128,ivfpq,42,norm_distortion_mean,,0.026478363201022148
ml-20m,bm25,128,ivfpq,42,pairwise_distance_distortion,,0.029332803562283516
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10,,0.6191
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_100,,0.43928
ml-20m,bm25,128,ivfpq,42,score_variance_flat,,0.015565293841063976
ml-20m,bm25,128,ivfpq,42,score_variance_pq,,inf
ml-20m,bm25,128,ivfpq,42,score_variance_ratio,,inf
ml-20m,bm25,128,ivfpq,42,long_tail_exposure_flat,,0.1998
ml-20m,bm25,128,ivfpq,42,long_tail_exposure_pq,,0.2043
ml-20m,bm25,128,ivfpq,42,long_tail_exposure_shift,,0.004500000000000004
ml-20m,bm25,128,ivfpq,42,delta_ndcg_vs_flat,,-0.0003867358582552022
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,1.0,0.15927238762378693
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,2.0,0.2148260623216629
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,3.0,0.22524625062942505
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,4.0,0.21292178332805634
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,5.0,0.20233537256717682
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,6.0,0.18216444551944733
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,7.0,0.17729954421520233
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,8.0,0.17987798154354095
ml-20m,bm25,128,ivfpq,42,reconstruction_error_rel_decile,9.0,0.21343311667442322
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,1.0,0.7525316455696203
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,2.0,0.5643835616438356
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,3.0,0.5541284403669725
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,4.0,0.4956989247311828
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,5.0,0.5801980198019802
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,6.0,0.6245454545454544
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,7.0,0.6404255319148936
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,8.0,0.6597701149425287
ml-20m,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,9.0,0.6509803921568628
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_mean,,0.2318796068429947
goodbooks,bm25,128,flatpq,42,norm_distortion_mean,,0.03657769784331322
goodbooks,bm25,128,flatpq,42,pairwise_distance_distortion,,0.03606467321515083
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10,,0.8611000000000001
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_100,,0.9237799999999999
goodbooks,bm25,128,flatpq,42,score_variance_flat,,0.06026458740234375
goodbooks,bm25,128,flatpq,42,score_variance_pq,,0.05364517122507095
goodbooks,bm25,128,flatpq,42,score_variance_ratio,,0.8901607650098113
goodbooks,bm25,128,flatpq,42,long_tail_exposure_flat,,0.1333
goodbooks,bm25,128,flatpq,42,long_tail_exposure_pq,,0.1381
goodbooks,bm25,128,flatpq,42,long_tail_exposure_shift,,0.004799999999999999
goodbooks,bm25,128,flatpq,42,delta_ndcg_vs_flat,,-0.002473225521122495
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,0.0,0.25102657079696655
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,1.0,0.2464958280324936
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,2.0,0.2417803853750229
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,3.0,0.24034483730793
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,4.0,0.23104296624660492
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,5.0,0.21786822378635406
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,6.0,0.21979281306266785
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,7.0,0.22189663350582123
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,8.0,0.21528233587741852
goodbooks,bm25,128,flatpq,42,reconstruction_error_rel_decile,9.0,0.23401789367198944
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,0.0,0.8350515463917527
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,1.0,0.8362637362637365
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,2.0,0.8570000000000002
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,3.0,0.8544554455445547
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,4.0,0.8471153846153846
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,5.0,0.8666666666666668
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,6.0,0.8822033898305087
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,7.0,0.8673913043478264
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,8.0,0.8851063829787236
goodbooks,bm25,128,flatpq,42,neighbor_overlap_at_10_decile,9.0,0.874766355140187
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_mean,,0.1668829768896103
goodbooks,bm25,128,ivfpq,42,norm_distortion_mean,,0.017883123829960823
goodbooks,bm25,128,ivfpq,42,pairwise_distance_distortion,,0.018787631765007973
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10,,0.8028
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_100,,0.61022
goodbooks,bm25,128,ivfpq,42,score_variance_flat,,0.06026458740234375
goodbooks,bm25,128,ivfpq,42,score_variance_pq,,inf
goodbooks,bm25,128,ivfpq,42,score_variance_ratio,,inf
goodbooks,bm25,128,ivfpq,42,long_tail_exposure_flat,,0.1333
goodbooks,bm25,128,ivfpq,42,long_tail_exposure_pq,,0.1425
goodbooks,bm25,128,ivfpq,42,long_tail_exposure_shift,,0.009199999999999986
goodbooks,bm25,128,ivfpq,42,delta_ndcg_vs_flat,,-0.0020340244512606007
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,0.0,0.1837938129901886
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,1.0,0.17824840545654297
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,2.0,0.1729370802640915
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,3.0,0.17032378911972046
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,4.0,0.16613131761550903
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,5.0,0.156181201338768
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,6.0,0.15517689287662506
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,7.0,0.16092413663864136
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,8.0,0.1536238193511963
goodbooks,bm25,128,ivfpq,42,reconstruction_error_rel_decile,9.0,0.17227022349834442
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,0.0,0.7484536082474226
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,1.0,0.7802197802197802
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,2.0,0.8020000000000002
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,3.0,0.7930693069306931
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,4.0,0.8144230769230771
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,5.0,0.8052083333333334
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,6.0,0.8500000000000002
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,7.0,0.8543478260869566
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,8.0,0.8202127659574471
goodbooks,bm25,128,ivfpq,42,neighbor_overlap_at_10_decile,9.0,0.7560747663551404
